Index,Amplitude (0-4096)
2718,1303
2719,1441
2720,1533
2721,1591
2722,1616
2723,1597
2724,1535
2725,1554
2726,1510
2727,1454
2728,1232
2729,917
2730,688
2731,481
2732,364
2733,272
2734,192
2735,227
2736,320
2737,410
2738,451
2739,534
2740,560
2741,705
2742,909
2743,1093
2744,1211
2745,1330
2746,1392
2747,1449
2748,1450
2749,1466
2750,1445
2751,1453
2752,1405
2753,1392
2754,1190
2755,912
2756,671
2757,498
2758,353
2759,272
2760,194
2761,176
2762,189
2763,199
2764,239
2765,272
2766,339
2767,365
2768,446
2769,480
2770,560
2771,767
2772,989
2773,1202
2774,1441
2775,1671
2776,1846
2777,1917
2778,1936
2779,1938
2780,1880
2781,1782
2782,1699
2783,1670
2784,1503
2785,1183
2786,881
2787,606
2788,432
2789,323
2790,234
2791,189
2792,176
2793,172
2794,189
2795,219
2796,319
2797,353
2798,350
2799,410
2800,474
2801,531
2802,709
2803,901
2804,1136
2805,1327
2806,1488
2807,1584
2808,1631
2809,1705
2810,1683
2811,1707
2812,1726
2813,1771
2814,1772
2815,1750
2816,1683
2817,1583
2818,1505
2819,1296
2820,939
2821,661
2822,469
2823,336
2824,238
2825,170
2826,207
2827,200
2828,212
2829,260
2830,284
2831,288
2832,335
2833,374
2834,453
2835,569
2836,791
2837,1013
2838,1222
2839,1381
2840,1558
2841,1659
2842,1702
2843,1731
2844,1744
2845,1725
2846,1687
2847,1573
2848,1463
2849,1387
2850,1259
2851,1199
2852,1054
2853,942
2854,801
2855,656
2856,592
2857,492
2858,432
2859,432
2860,413
2861,391
2862,320
2863,358
2864,366
2865,437
2866,511
2867,709
2868,945
2869,1175
2870,1398
2871,1567
2872,1707
2873,1776
2874,1818
2875,1830
2876,1813
2877,1793
2878,1697
2879,1554
2880,1419
2881,1327
2882,1114
2883,834
2884,660
2885,541
2886,440
2887,411
2888,373
2889,405
2890,341
2891,394
2892,526
2893,755
2894,992
2895,1184
2896,1392
2897,1575
2898,1638
2899,1719
2900,1744
2901,1740
2902,1702
2903,1645
2904,1597
2905,1474
2906,1338
2907,1227
2908,1106
2909,865
2910,688
2911,563
2912,479
2913,432
2914,362
2915,336
2916,282
2917,326
2918,283
2919,310
2920,368
2921,464
2922,595
2923,785
2924,1053
2925,1296
2926,1518
2927,1831
2928,1952
2929,2071
2930,2119
2931,2000
2932,2009
2933,2041
2934,1840
2935,1734
2936,1603
2937,1432
2938,1205
2939,922
2940,721
2941,564
2942,464
2943,432
2944,390
2945,336
2946,295
2947,336
2948,224
2949,342
2950,344
2951,337
2952,385
2953,623
2954,757
2955,943
2956,1206
2957,1362
2958,1488
2959,1661
2960,1746
2961,1844
2962,1863
2963,1974
2964,2014
2965,2019
2966,2007
2967,1908
2968,1769
2969,1586
2970,1526
2971,1260
2972,961
2973,679
2974,510
2975,395
2976,329
2977,256
2978,298
2979,282
2980,245
2981,319
2982,255
2983,330
2984,142
2985,336
2986,511
2987,692
2988,877
2989,1113
2990,1291
2991,1491
2992,1629
2993,1701
2994,1746
2995,1771
2996,1763
2997,1777
2998,1691
2999,1797
3000,1809
3001,1800
3002,1737
3003,1615
3004,1557
3005,1424
3006,1107
3007,794
3008,578
3009,375
3010,274
3011,207
3012,199
3013,193
3014,231
3015,238
3016,276
3017,295
3018,331
3019,355
3020,422
3021,546
3022,752
3023,946
3024,1082
3025,1360
3026,1486
3027,1609
3028,1696
3029,1713
3030,1721
3031,1697
3032,1617
3033,1570
3034,1486
3035,1475
3036,1427
3037,1399
3038,1326
3039,1209
3040,1019
3041,781
3042,599
3043,432
3044,322
3045,271
3046,240
3047,236
3048,256
3049,303
3050,352
3051,354
3052,358
3053,449
3054,595
3055,841
3056,1040
3057,1219
3058,1415
3059,1535
3060,1631
3061,1680
3062,1694
3063,1695
3064,1629
3065,1583
3066,1497
3067,1477
3068,1378
3069,1153
3070,993
3071,874
3072,779
3073,653
3074,569
3075,503
3076,416
3077,369
3078,368
3079,335
3080,350
3081,373
3082,370
3083,432
3084,461
3085,478
3086,668
3087,893
3088,1143
3089,1363
3090,1513
3091,1617
3092,1681
3093,1705
3094,1712
3095,1689
3096,1643
3097,1567
3098,1522
3099,1456
3100,1193
3101,901
3102,642
3103,464
3104,342
3105,319
3106,334
3107,399
3108,467
3109,467
3110,465
3111,570
3112,577
3113,672
3114,703
3115,843
3116,972
3117,1109
3118,1249
3119,1360
3120,1456
3121,1495
3122,1525
3123,1529
3124,1487
3125,1465
3126,1369
3127,1339
3128,1097
3129,800
3130,551
3131,373
3132,262
3133,192
3134,166
3135,136
3136,144
3137,151
3138,226
3139,258
3140,349
3141,339
3142,434
3143,555
3144,915
3145,1265
3146,1571
3147,1743
3148,1808
3149,1847
3150,1840
3151,1815
3152,1757
3153,1695
3154,1628
3155,1607
3156,1397
3157,1155
3158,880
3159,631
3160,448
3161,306
3162,212
3163,149
3164,128
3165,133
3166,131
3167,159
3168,212
3169,289
3170,358
3171,359
3172,417
3173,457
3174,626
3175,880
3176,1090
3177,1293
3178,1456
3179,1598
3180,1648
3181,1724
3182,1798
3183,1856
3184,1874
3185,1860
3186,1787
3187,1721
3188,1615
3189,1511
3190,1229
3191,863
3192,562
3193,336
3194,204
3195,97
3196,40
3197,39
3198,31
3199,66
3200,88
3201,138
3202,208
3203,274
3204,349
3205,418
3206,428
3207,509
3208,730
3209,924
3210,1141
3211,1296
3212,1433
3213,1517
3214,1450
3215,1583
3216,1585
3217,1584
3218,1558
3219,1499
3220,1469
3221,1437
3222,1415
3223,1317
3224,1101
3225,847
3226,592
3227,400
3228,225
3229,133
3230,50
3231,0
3232,0
3233,27
3234,48
3235,115
3236,201
3237,301
3238,360
3239,489
3240,594
3241,687
3242,885
3243,1127
3244,1269
3245,1381
3246,1356
3247,1472
3248,1521
3249,1563
3250,1535
3251,1497
3252,1480
3253,1313
3254,1141
3255,734
3256,457
3257,270
3258,177
3259,115
3260,152
3261,194
3262,288
3263,342
3264,417
3265,430
3266,542
3267,611
3268,698
3269,755
3270,811
3271,633
3272,991
3273,1072
3274,1167
3275,1269
3276,1349
3277,1443
3278,1438
3279,1438
3280,1504
3281,1366
3282,1142
3283,833
3284,489
3285,276
3286,99
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,6
3294,93
3295,151
3296,287
3297,417
3298,531
3299,727
3300,1116
3301,1421
3302,1627
3303,1698
3304,1617
3305,1703
3306,1734
3307,1703
3308,1731
3309,1598
3310,1488
3311,1227
3312,863
3313,576
3314,323
3315,254
3316,304
3317,65
3318,0
3319,0
3320,0
3321,0
3322,35
3323,81
3324,133
3325,177
3326,252
3327,432
3328,546
3329,625
3330,725
3331,951
3332,1130
3333,1300
3334,1489
3335,1643
3336,1697
3337,1789
3338,1803
3339,1801
3340,1847
3341,1741
3342,1675
3343,1441
3344,1075
3345,746
3346,461
3347,256
3348,135
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,63
3357,146
3358,227
3359,239
3360,427
3361,543
3362,592
3363,714
3364,966
3365,1060
3366,1270
3367,1370
3368,1455
3369,1456
3370,1517
3371,1605
3372,1558
3373,1590
3374,1642
3375,1574
3376,1653
3377,1645
3378,1563
3379,1303
3380,906
3381,595
3382,291
3383,112
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,23
3392,105
3393,208
3394,327
3395,398
3396,448
3397,599
3398,755
3399,988
3400,1168
3401,1298
3402,1401
3403,1469
3404,1499
3405,1535
3406,1531
3407,1535
3408,1535
3409,1526
3410,1517
3411,1535
3412,1535
3413,1502
3414,1313
3415,976
3416,665
3417,405
3418,221
3419,95
3420,16
3421,0
3422,0
3423,0
3424,0
3425,54
3426,105
3427,185
3428,271
3429,327
3430,400
3431,485
3432,656
3433,865
3434,1071
3435,1247
3436,1388
3437,1482
3438,1535
3439,1560
3440,1606
3441,1616
3442,1657
3443,1689
3444,1680
3445,1639
3446,1621
3447,1535
3448,1236
3449,857
3450,535
3451,310
3452,142
3453,64
3454,16
3455,0
3456,0
3457,0
3458,32
3459,102
3460,167
3461,247
3462,335
3463,401
3464,446
3465,524
3466,727
3467,959
3468,1136
3469,1302
3470,1424
3471,1528
3472,1569
3473,1606
3474,1617
3475,1649
3476,1706
3477,1735
3478,1739
3479,1697
3480,1661
3481,1630
3482,1424
3483,1062
3484,739
3485,468
3486,287
3487,157
3488,55
3489,16
3490,17
3491,16
3492,36
3493,80
3494,154
3495,211
3496,304
3497,350
3498,414
3499,464
3500,633
3501,848
3502,1083
3503,1243
3504,1396
3505,1494
3506,1573
3507,1616
3508,1639
3509,1689
3510,1758
3511,1823
3512,1823
3513,1785
3514,1706
3515,1657
3516,1594
3517,1266
3518,905
3519,598
3520,397
3521,225
3522,131
3523,76
3524,46
3525,58
3526,66
3527,123
3528,155
3529,221
3530,302
3531,343
3532,355
3533,430
3534,591
3535,806
3536,1019
3537,1231
3538,1379
3539,1520
3540,1584
3541,1637
3542,1665
3543,1668
3544,1667
3545,1695
3546,1730
3547,1731
3548,1701
3549,1658
3550,1625
3551,1516
3552,1180
3553,848
3554,566
3555,371
3556,223
3557,151
3558,91
3559,76
3560,78
3561,112
3562,155
3563,226
3564,291
3565,352
3566,352
3567,423
3568,511
3569,731
3570,945
3571,1152
3572,1298
3573,1446
3574,1534
3575,1596
3576,1615
3577,1627
3578,1638
3579,1679
3580,1725
3581,1760
3582,1748
3583,1663
3584,1609
3585,1584
3586,1341
3587,1034
3588,720
3589,485
3590,336
3591,241
3592,193
3593,135
3594,149
3595,174
3596,261
3597,231
3598,282
3599,348
3600,342
3601,405
3602,506
3603,687
3604,887
3605,1088
3606,1308
3607,1461
3608,1602
3609,1647
3610,1714
3611,1685
3612,1729
3613,1773
3614,1856
3615,1863
3616,1842
3617,1813
3618,1691
3619,1573
3620,1457
3621,1131
3622,862
3623,496
3624,401
3625,320
3626,285
3627,211
3628,221
3629,249
3630,282
3631,238
3632,282
3633,285
3634,429
3635,398
3636,528
3637,722
3638,918
3639,1168
3640,1359
3641,1495
3642,1651
3643,1734
3644,1747
3645,1802
3646,1731
3647,1791
3648,1776
3649,1830
3650,1835
3651,1827
3652,1747
3653,1603
3654,1503
3655,1397
3656,1088
3657,795
3658,590
3659,430
3660,342
3661,272
3662,262
3663,293
3664,258
3665,240
3666,219
3667,295
3668,333
3669,439
3670,526
3671,694
3672,893
3673,1111
3674,1318
3675,1504
3676,1658
3677,1750
3678,1793
3679,1846
3680,1814
3681,1822
3682,1754
3683,1671
3684,1673
3685,1731
3686,1655
3687,1629
3688,1522
3689,1242
3690,1235
3691,1057
3692,816
3693,624
3694,496
3695,387
3696,357
3697,336
3698,268
3699,306
3700,272
3701,273
3702,323
3703,368
3704,476
3705,626
3706,795
3707,1052
3708,1256
3709,1483
3710,1535
3711,1660
3712,1798
3713,1866
3714,1856
3715,1839
3716,1791
3717,1745
3718,1655
3719,1573
3720,1437
3721,1372
3722,1309
3723,1184
3724,1104
3725,1003
3726,847
3727,683
3728,621
3729,527
3730,465
3731,416
3732,341
3733,428
3734,368
3735,376
3736,391
3737,557
3738,757
3739,1014
3740,1250
3741,1453
3742,1604
3743,1714
3744,1823
3745,1837
3746,1803
3747,1810
3748,1775
3749,1714
3750,1529
3751,1506
3752,1409
3753,1265
3754,991
3755,759
3756,659
3757,579
3758,657
3759,551
3760,546
3761,575
3762,560
3763,634
3764,727
3765,832
3766,945
3767,1099
3768,1206
3769,1327
3770,1455
3771,1535
3772,1615
3773,1648
3774,1661
3775,1648
3776,1629
3777,1509
3778,1451
3779,1377
3780,1198
3781,934
3782,713
3783,560
3784,448
3785,374
3786,321
3787,304
3788,315
3789,339
3790,361
3791,358
3792,349
3793,430
3794,640
3795,991
3796,1328
3797,1626
3798,1786
3799,1867
3800,1903
3801,1890
3802,1883
3803,1844
3804,1763
3805,1653
3806,1618
3807,1523
3808,1332
3809,1079
3810,848
3811,672
3812,539
3813,446
3814,368
3815,321
3816,306
3817,311
3818,349
3819,368
3820,368
3821,427
3822,431
3823,477
3824,624
3825,848
3826,1072
3827,1280
3828,1471
3829,1630
3830,1755
3831,1881
3832,1975
3833,2006
3834,2023
3835,1968
3836,1893
3837,1779
3838,1721
3839,1626
3840,1335
3841,1066
3842,787
3843,576
3844,406
3845,336
3846,271
3847,249
3848,245
3849,270
3850,294
3851,350
3852,382
3853,416
3854,396
3855,499
3856,534
3857,739
3858,939
3859,1146
3860,1333
3861,1472
3862,1594
3863,1648
3864,1678
3865,1708
3866,1761
3867,1813
3868,1840
3869,1869
3870,1828
3871,1774
3872,1702
3873,1615
3874,1438
3875,1126
3876,801
3877,546
3878,400
3879,278
3880,224
3881,187
3882,194
3883,211
3884,241
3885,294
3886,352
3887,391
3888,415
3889,496
3890,502
3891,679
3892,899
3893,1102
3894,1282
3895,1434
3896,1575
3897,1638
3898,1668
3899,1737
3900,1789
3901,1835
3902,1856
3903,1847
3904,1776
3905,1723
3906,1680
3907,1481
3908,1184
3909,869
3910,598
3911,399
3912,269
3913,195
3914,156
3915,144
3916,170
3917,186
3918,240
3919,272
3920,341
3921,375
3922,435
3923,450
3924,555
3925,774
3926,1008
3927,1207
3928,1349
3929,1487
3930,1579
3931,1611
3932,1657
3933,1695
3934,1749
3935,1801
3936,1831
3937,1802
3938,1729
3939,1683
3940,1641
3941,1407
3942,1227
3943,801
3944,530
3945,333
3946,202
3947,142
3948,33
3949,48
3950,107
3951,133
3952,187
3953,252
3954,347
3955,335
3956,449
3957,481
3958,599
3959,726
3960,999
3961,1142
3962,1309
3963,1438
3964,1514
3965,1570
3966,1535
3967,1581
3968,1629
3969,1662
3970,1696
3971,1722
3972,1675
3973,1594
3974,1619
3975,1367
3976,1058
3977,684
3978,407
3979,243
3980,118
3981,0
3982,0
3983,31
3984,13
3985,0
3986,117
3987,163
3988,224
3989,335
3990,368
3991,470
3992,592
3993,667
3994,847
3995,1008
3996,1195
3997,1315
3998,1393
3999,1446
4000,1473
4001,1520
4002,1535
4003,1597
4004,1653
4005,1664
4006,1693
4007,1680
4008,1535
4009,1281
4010,935
4011,657
4012,373
4013,192
4014,45
4015,0
4016,0
4017,0
4018,0
4019,9
4020,87
4021,143
4022,217
4023,321
4024,411
4025,496
4026,601
4027,673
4028,857
4029,1056
4030,1187
4031,1309
4032,1365
4033,1426
4034,1497
4035,1535
4036,1584
4037,1579
4038,1615
4039,1639
4040,1648
4041,1645
4042,1555
4043,1264
4044,886
4045,560
4046,283
4047,49
4048,7
4049,0
4050,0
4051,0
4052,0
4053,0
4054,31
4055,52
4056,139
4057,240
4058,370
4059,464
4060,525
4061,636
4062,829
4063,1002
4064,1152
4065,1281
4066,1385
4067,1395
4068,1492
4069,1493
4070,1473
4071,1535
4072,1533
4073,1520
4074,1507
4075,1456
4076,1422
4077,1279
4078,1200
4079,895
4080,642
4081,407
4082,256
4083,156
4084,80
4085,87
4086,9
4087,0
4088,81
4089,118
4090,209
4091,306
4092,437
4093,499
4094,569
4095,775
4096,955
4097,1164
4098,1280
4099,1395
4100,1443
4101,1473
4102,1535
4103,1581
4104,1616
4105,1535
4106,1501
4107,1435
4108,1316
4109,1219
4110,1059
4111,944
4112,732
4113,570
4114,401
4115,241
4116,195
4117,203
4118,24
4119,97
4120,2
4121,51
4122,207
4123,331
4124,386
4125,571
4126,595
4127,755
4128,1007
4129,1158
4130,1391
4131,1444
4132,1511
4133,1558
4134,1579
4135,1631
4136,1590
4137,1618
4138,1588
4139,1408
4140,1179
4141,866
4142,634
4143,495
4144,426
4145,417
4146,416
4147,407
4148,401
4149,378
4150,368
4151,357
4152,365
4153,381
4154,404
4155,442
4156,500
4157,591
4158,619
4159,688
4160,862
4161,1104
4162,1296
4163,1450
4164,1526
4165,1591
4166,1611
4167,1615
4168,1595
4169,1633
4170,1554
4171,1529
4172,1283
4173,953
4174,688
4175,481
4176,341
4177,225
4178,158
4179,128
4180,115
4181,114
4182,178
4183,287
4184,426
4185,474
4186,720
4187,1013
4188,1232
4189,1366
4190,1444
4191,1456
4192,1459
4193,1451
4194,1478
4195,1475
4196,1343
4197,1072
4198,787
4199,576
4200,411
4201,322
4202,256
4203,176
4204,163
4205,130
4206,161
4207,176
4208,231
4209,272
4210,368
4211,412
4212,454
4213,489
4214,656
4215,866
4216,1070
4217,1257
4218,1392
4219,1465
4220,1577
4221,1650
4222,1741
4223,1809
4224,1846
4225,1825
4226,1792
4227,1683
4228,1682
4229,1535
4230,1225
4231,889
4232,606
4233,397
4234,271
4235,171
4236,144
4237,113
4238,112
4239,141
4240,186
4241,240
4242,286
4243,371
4244,396
4245,405
4246,511
4247,613
4248,816
4249,1009
4250,1171
4251,1323
4252,1408
4253,1483
4254,1520
4255,1574
4256,1648
4257,1717
4258,1758
4259,1775
4260,1731
4261,1664
4262,1616
4263,1572
4264,1264
4265,918
4266,623
4267,394
4268,253
4269,177
4270,135
4271,99
4272,117
4273,148
4274,177
4275,240
4276,289
4277,363
4278,380
4279,439
4280,480
4281,604
4282,817
4283,1021
4284,1184
4285,1327
4286,1422
4287,1498
4288,1530
4289,1535
4290,1554
4291,1584
4292,1661
4293,1709
4294,1722
4295,1724
4296,1626
4297,1616
4298,1535
4299,1255
4300,925
4301,617
4302,413
4303,262
4304,174
4305,123
4306,114
4307,112
4308,144
4309,165
4310,241
4311,282
4312,350
4313,414
4314,432
4315,494
4316,659
4317,878
4318,1092
4319,1244
4320,1373
4321,1490
4322,1561
4323,1590
4324,1584
4325,1558
4326,1518
4327,1476
4328,1399
4329,1473
4330,1502
4331,1507
4332,1483
4333,1442
4334,1443
4335,1266
4336,958
4337,680
4338,506
4339,344
4340,232
4341,231
4342,203
4343,230
4344,222
4345,275
4346,310
4347,329
4348,357
4349,405
4350,483
4351,673
4352,880
4353,1109
4354,1279
4355,1455
4356,1520
4357,1611
4358,1648
4359,1691
4360,1677
4361,1633
4362,1569
4363,1483
4364,1447
4365,1407
4366,1335
4367,1289
4368,1226
4369,1135
4370,1062
4371,850
4372,745
4373,556
4374,443
4375,406
4376,363
4377,346
4378,304
4379,311
4380,287
4381,377
4382,425
4383,572
4384,747
4385,976
4386,1211
4387,1346
4388,1535
4389,1666
4390,1680
4391,1715
4392,1712
4393,1707
4394,1674
4395,1627
4396,1493
4397,1374
4398,1326
4399,1175
4400,1023
4401,854
4402,785
4403,740
4404,788
4405,649
4406,671
4407,576
4408,604
4409,551
4410,511
4411,455
4412,511
4413,476
4414,491
4415,575
4416,687
4417,835
4418,1089
4419,1335
4420,1499
4421,1639
4422,1703
4423,1741
4424,1765
4425,1773
4426,1731
4427,1697
4428,1565
4429,1429
4430,1368
4431,1241
4432,961
4433,762
4434,642
4435,603
4436,525
4437,446
4438,506
4439,634
4440,915
4441,988
4442,1248
4443,1325
4444,1427
4445,1535
4446,1535
4447,1573
4448,1535
4449,1520
4450,1527
4451,1306
4452,1223
4453,1071
4454,1023
4455,891
4456,715
4457,538
4458,498
4459,486
4460,414
4461,356
4462,380
4463,353
4464,345
4465,322
4466,451
4467,496
4468,656
4469,850
4470,1104
4471,1343
4472,1584
4473,1778
4474,2006
4475,1984
4476,2047
4477,2007
4478,2010
4479,1946
4480,1859
4481,1711
4482,1569
4483,1342
4484,1088
4485,847
4486,711
4487,529
4488,483
4489,381
4490,421
4491,373
4492,342
4493,314
4494,341
4495,283
4496,353
4497,419
4498,427
4499,571
4500,767
4501,977
4502,1185
4503,1374
4504,1511
4505,1605
4506,1669
4507,1744
4508,1791
4509,1863
4510,1915
4511,1904
4512,1873
4513,1776
4514,1639
4515,1597
4516,1368
4517,1115
4518,825
4519,569
4520,405
4521,306
4522,253
4523,213
4524,206
4525,239
4526,265
4527,294
4528,330
4529,292
4530,380
4531,397
4532,486
4533,688
4534,758
4535,1103
4536,1282
4537,1441
4538,1523
4539,1612
4540,1610
4541,1619
4542,1626
4543,1641
4544,1708
4545,1735
4546,1763
4547,1715
4548,1670
4549,1554
4550,1513
4551,1222
4552,933
4553,641
4554,432
4555,298
4556,175
4557,157
4558,131
4559,178
4560,208
4561,238
4562,272
4563,278
4564,306
4565,368
4566,419
4567,558
4568,752
4569,980
4570,1157
4571,1335
4572,1456
4573,1520
4574,1574
4575,1589
4576,1579
4577,1535
4578,1535
4579,1578
4580,1619
4581,1617
4582,1612
4583,1525
4584,1471
4585,1418
4586,1109
4587,811
4588,478
4589,356
4590,227
4591,144
4592,120
4593,141
4594,143
4595,186
4596,220
4597,319
4598,314
4599,347
4600,387
4601,472
4602,686
4603,899
4604,1098
4605,1265
4606,1402
4607,1494
4608,1535
4609,1567
4610,1579
4611,1525
4612,1520
4613,1514
4614,1557
4615,1578
4616,1599
4617,1535
4618,1468
4619,1482
4620,1276
4621,977
4622,690
4623,445
4624,282
4625,182
4626,129
4627,128
4628,133
4629,146
4630,197
4631,129
4632,318
4633,323
4634,400
4635,432
4636,539
4637,752
4638,955
4639,1142
4640,1296
4641,1408
4642,1515
4643,1535
4644,1569
4645,1535
4646,1535
4647,1495
4648,1488
4649,1501
4650,1535
4651,1567
4652,1503
4653,1520
4654,1461
4655,1232
4656,932
4657,649
4658,417
4659,268
4660,186
4661,130
4662,112
4663,123
4664,162
4665,225
4666,302
4667,331
4668,368
4669,398
4670,464
4671,615
4672,816
4673,1034
4674,1219
4675,1363
4676,1475
4677,1534
4678,1566
4679,1589
4680,1573
4681,1575
4682,1559
4683,1577
4684,1614
4685,1602
4686,1569
4687,1519
4688,1505
4689,1284
4690,953
4691,647
4692,414
4693,272
4694,155
4695,94
4696,79
4697,97
4698,85
4699,190
4700,249
4701,313
4702,368
4703,417
4704,511
4705,576
4706,753
4707,976
4708,1167
4709,1299
4710,1431
4711,1488
4712,1516
4713,1535
4714,1522
4715,1526
4716,1535
4717,1589
4718,1576
4719,1573
4720,1583
4721,1606
4722,1475
4723,1211
4724,882
4725,574
4726,353
4727,195
4728,96
4729,33
4730,59
4731,29
4732,47
4733,78
4734,161
4735,239
4736,313
4737,306
4738,437
4739,479
4740,594
4741,825
4742,1018
4743,1182
4744,1322
4745,1430
4746,1471
4747,1458
4748,1483
4749,1488
4750,1562
4751,1520
4752,1535
4753,1584
4754,1601
4755,1564
4756,1583
4757,1419
4758,1102
4759,795
4760,475
4761,246
4762,131
4763,33
4764,0
4765,0
4766,0
4767,0
4768,60
4769,131
4770,205
4771,220
4772,375
4773,459
4774,486
4775,576
4776,800
4777,1077
4778,1169
4779,1276
4780,1362
4781,1407
4782,1424
4783,1479
4784,1511
4785,1509
4786,1535
4787,1535
4788,1585
4789,1630
4790,1603
4791,1432
4792,1149
4793,773
4794,496
4795,238
4796,121
4797,48
4798,0
4799,0
4800,0
4801,0
4802,20
4803,48
4804,66
4805,225
4806,272
4807,481
4808,551
4809,578
4810,739
4811,931
4812,1097
4813,1211
4814,1312
4815,1353
4816,1380
4817,1453
4818,1520
4819,1519
4820,1535
4821,1575
4822,1535
4823,1563
4824,1535
4825,1511
4826,1347
4827,990
4828,674
4829,410
4830,263
4831,87
4832,0
4833,0
4834,0
4835,0
4836,0
4837,50
4838,83
4839,192
4840,247
4841,371
4842,431
4843,498
4844,613
4845,795
4846,944
4847,1111
4848,1239
4849,1290
4850,1395
4851,1429
4852,1436
4853,1486
4854,1501
4855,1461
4856,1504
4857,1535
4858,1505
4859,1473
4860,1535
4861,1283
4862,1105
4863,777
4864,442
4865,240
4866,95
4867,30
4868,17
4869,0
4870,31
4871,0
4872,47
4873,89
4874,219
4875,181
4876,365
4877,398
4878,489
4879,635
4880,800
4881,953
4882,1158
4883,1271
4884,1289
4885,1335
4886,1401
4887,1451
4888,1506
4889,1477
4890,1482
4891,1479
4892,1509
4893,1535
4894,1583
4895,1522
4896,1268
4897,918
4898,612
4899,346
4900,144
4901,70
4902,18
4903,0
4904,31
4905,0
4906,0
4907,96
4908,136
4909,41
4910,283
4911,471
4912,531
4913,590
4914,717
4915,912
4916,1072
4917,1213
4918,1312
4919,1351
4920,1356
4921,1410
4922,1437
4923,1450
4924,1487
4925,1442
4926,1369
4927,1394
4928,1343
4929,1305
4930,1133
4931,1006
4932,645
4933,461
4934,303
4935,192
4936,141
4937,80
4938,80
4939,93
4940,154
4941,208
4942,299
4943,396
4944,478
4945,555
4946,653
4947,848
4948,1039
4949,1187
4950,1302
4951,1383
4952,1437
4953,1472
4954,1499
4955,1472
4956,1523
4957,1511
4958,1392
4959,1140
4960,941
4961,808
4962,720
4963,639
4964,569
4965,531
4966,448
4967,385
4968,333
4969,304
4970,282
4971,266
4972,288
4973,336
4974,418
4975,524
4976,524
4977,615
4978,831
4979,1062
4980,1241
4981,1376
4982,1471
4983,1519
4984,1535
4985,1565
4986,1535
4987,1520
4988,1520
4989,1455
4990,1281
4991,983
4992,752
4993,585
4994,528
4995,492
4996,496
4997,502
4998,511
4999,524
5000,509
5001,496
5002,510
5003,497
5004,505
5005,533
5006,592
5007,591
5008,622
5009,656
5010,835
5011,1040
5012,1206
5013,1362
5014,1442
5015,1501
5016,1535
5017,1535
5018,1521
5019,1510
5020,1488
5021,1431
5022,1254
5023,976
5024,737
5025,547
5026,404
5027,343
5028,346
5029,408
5030,475
5031,523
5032,557
5033,610
5034,722
5035,881
5036,1001
5037,1131
5038,1212
5039,1267
5040,1307
5041,1337
5042,1346
5043,1346
5044,1337
5045,1365
5046,1328
5047,1136
5048,870
5049,656
5050,457
5051,341
5052,272
5053,237
5054,190
5055,192
5056,214
5057,238
5058,276
5059,353
5060,368
5061,416
5062,598
5063,944
5064,1290
5065,1558
5066,1711
5067,1770
5068,1795
5069,1781
5070,1804
5071,1685
5072,1613
5073,1602
5074,1488
5075,1237
5076,951
5077,726
5078,576
5079,432
5080,355
5081,289
5082,243
5083,213
5084,219
5085,243
5086,262
5087,322
5088,373
5089,425
5090,453
5091,496
5092,657
5093,912
5094,1207
5095,1477
5096,1699
5097,1813
5098,1863
5099,1863
5100,1840
5101,1793
5102,1699
5103,1680
5104,1575
5105,1293
5106,978
5107,729
5108,525
5109,391
5110,322
5111,270
5112,238
5113,208
5114,218
5115,245
5116,269
5117,299
5118,349
5119,392
5120,466
5121,474
5122,622
5123,823
5124,1050
5125,1230
5126,1385
5127,1498
5128,1634
5129,1759
5130,1822
5131,1857
5132,1857
5133,1819
5134,1721
5135,1647
5136,1617
5137,1332
5138,995
5139,703
5140,502
5141,371
5142,250
5143,213
5144,208
5145,211
5146,203
5147,233
5148,289
5149,339
5150,318
5151,379
5152,463
5153,464
5154,624
5155,819
5156,1017
5157,1238
5158,1358
5159,1490
5160,1589
5161,1662
5162,1707
5163,1775
5164,1840
5165,1846
5166,1808
5167,1754
5168,1631
5169,1571
5170,1423
5171,1042
5172,783
5173,541
5174,347
5175,270
5176,224
5177,226
5178,205
5179,206
5180,271
5181,336
5182,275
5183,319
5184,370
5185,400
5186,487
5187,643
5188,875
5189,1065
5190,1268
5191,1452
5192,1518
5193,1655
5194,1685
5195,1691
5196,1682
5197,1681
5198,1744
5199,1780
5200,1817
5201,1780
5202,1680
5203,1519
5204,1472
5205,1165
5206,853
5207,640
5208,479
5209,324
5210,264
5211,221
5212,229
5213,252
5214,243
5215,208
5216,250
5217,260
5218,354
5219,389
5220,529
5221,710
5222,922
5223,1129
5224,1321
5225,1483
5226,1582
5227,1645
5228,1709
5229,1711
5230,1707
5231,1674
5232,1629
5233,1494
5234,1392
5235,1355
5236,1267
5237,1227
5238,1086
5239,1037
5240,812
5241,687
5242,560
5243,452
5244,375
5245,427
5246,331
5247,272
5248,315
5249,336
5250,361
5251,422
5252,571
5253,777
5254,1023
5255,1239
5256,1419
5257,1509
5258,1681
5259,1719
5260,1730
5261,1752
5262,1744
5263,1695
5264,1595
5265,1472
5266,1353
5267,1306
5268,1011
5269,862
5270,689
5271,671
5272,698
5273,511
5274,547
