Index,Amplitude (0-4096)
2487,3583
2488,3251
2489,2958
2490,2849
2491,2698
2492,2534
2493,2418
2494,2317
2495,2173
2496,2063
2497,1968
2498,1905
2499,1872
2500,1921
2501,1984
2502,2027
2503,2110
2504,2103
2505,2097
2506,2118
2507,2096
2508,2112
2509,2150
2510,2193
2511,2235
2512,2292
2513,2315
2514,2387
2515,2403
2516,2421
2517,2413
2518,2468
2519,2554
2520,2877
2521,3334
2522,3633
2523,3679
2524,3514
2525,3206
2526,2913
2527,2829
2528,2681
2529,2521
2530,2379
2531,2198
2532,2066
2533,1961
2534,1907
2535,1899
2536,1865
2537,1937
2538,1972
2539,1994
2540,2015
2541,1995
2542,2011
2543,2014
2544,2023
2545,2071
2546,2053
2547,2135
2548,2169
2549,2217
2550,2239
2551,2263
2552,2283
2553,2315
2554,2339
2555,2543
2556,3003
2557,3281
2558,3421
2559,3310
2560,3059
2561,2942
2562,2761
2563,2599
2564,2457
2565,2294
2566,2148
2567,2028
2568,1952
2569,1919
2570,1936
2571,1874
2572,1938
2573,2023
2574,2122
2575,2123
2576,2081
2577,2111
2578,2138
2579,2076
2580,2157
2581,2063
2582,2106
2583,2129
2584,2160
2585,2161
2586,2215
2587,2241
2588,2227
2589,2254
2590,2226
2591,2514
2592,2778
2593,3139
2594,3207
2595,3131
2596,2931
2597,2850
2598,2685
2599,2509
2600,2331
2601,2157
2602,2000
2603,1881
2604,1822
2605,1797
2606,1809
2607,1875
2608,1874
2609,1959
2610,1981
2611,1979
2612,1999
2613,2002
2614,2043
2615,2071
2616,2087
2617,2122
2618,2151
2619,2151
2620,2133
2621,2170
2622,2182
2623,2215
2624,2203
2625,2256
2626,2281
2627,2658
2628,2990
2629,3067
2630,2978
2631,2881
2632,2777
2633,2624
2634,2461
2635,2263
2636,2099
2637,1966
2638,1882
2639,1839
2640,1783
2641,1794
2642,1839
2643,1877
2644,1916
2645,1937
2646,1963
2647,1965
2648,1983
2649,1985
2650,2032
2651,2032
2652,2063
2653,2098
2654,2096
2655,2131
2656,2140
2657,2133
2658,2149
2659,2261
2660,2587
2661,2831
2662,2879
2663,2847
2664,2809
2665,2680
2666,2496
2667,2313
2668,2159
2669,2003
2670,1873
2671,1834
2672,1763
2673,1717
2674,1745
2675,1813
2676,1805
2677,1903
2678,2035
2679,1958
2680,1943
2681,1968
2682,1983
2683,2016
2684,2038
2685,2078
2686,2087
2687,2090
2688,2132
2689,2163
2690,2191
2691,2211
2692,2224
2693,2218
2694,2294
2695,2395
2696,2704
2697,2853
2698,2794
2699,2861
2700,2701
2701,2487
2702,2303
2703,2140
2704,1984
2705,1826
2706,1761
2707,1702
2708,1663
2709,1686
2710,1734
2711,1808
2712,1881
2713,1927
2714,1949
2715,1930
2716,1955
2717,2015
2718,2025
2719,2032
2720,2039
2721,2018
2722,2031
2723,2052
2724,2066
2725,2106
2726,2130
2727,2141
2728,2192
2729,2352
2730,2541
2731,2642
2732,2737
2733,2832
2734,2734
2735,2532
2736,2343
2737,2133
2738,1942
2739,1822
2740,1712
2741,1651
2742,1638
2743,1630
2744,1728
2745,1808
2746,1861
2747,1881
2748,1904
2749,1920
2750,1960
2751,1968
2752,1995
2753,2022
2754,2003
2755,2034
2756,2064
2757,2091
2758,2112
2759,2159
2760,2160
2761,2295
2762,2406
2763,2523
2764,2730
2765,2716
2766,2681
2767,2472
2768,2285
2769,2123
2770,1950
2771,1837
2772,1739
2773,1680
2774,1583
2775,1680
2776,1744
2777,1819
2778,1856
2779,1863
2780,1888
2781,1923
2782,1968
2783,2000
2784,2015
2785,1982
2786,2033
2787,1987
2788,2078
2789,2133
2790,2113
2791,2182
2792,2171
2793,2160
2794,2163
2795,2217
2796,2352
2797,2501
2798,2640
2799,2825
2800,2839
2801,2711
2802,2484
2803,2299
2804,2093
2805,1898
2806,1702
2807,1575
2808,1480
2809,1535
2810,1567
2811,1535
2812,1681
2813,1744
2814,1813
2815,1871
2816,1898
2817,1914
2818,1923
2819,1988
2820,2019
2821,2039
2822,2044
2823,2110
2824,2096
2825,2123
2826,2143
2827,2178
2828,2115
2829,2185
2830,2181
2831,2249
2832,2418
2833,2544
2834,2715
2835,2832
2836,2767
2837,2587
2838,2395
2839,2169
2840,1958
2841,1822
2842,1696
2843,1617
2844,1597
2845,1593
2846,1651
2847,1745
2848,1793
2849,1861
2850,1904
2851,1897
2852,1889
2853,1905
2854,1946
2855,1929
2856,1951
2857,2015
2858,2045
2859,2096
2860,2104
2861,2128
2862,2163
2863,2180
2864,2223
2865,2557
2866,2559
2867,2614
2868,2751
2869,2815
2870,2665
2871,2496
2872,2275
2873,2087
2874,1918
2875,1840
2876,1769
2877,1739
2878,1717
2879,1742
2880,1824
2881,1883
2882,1934
2883,1969
2884,1953
2885,1947
2886,1917
2887,1902
2888,1901
2889,1891
2890,1917
2891,1941
2892,1997
2893,1999
2894,2028
2895,2061
2896,2110
2897,2202
2898,2261
2899,2416
2900,2559
2901,2688
2902,2785
2903,2633
2904,2463
2905,2267
2906,2101
2907,1949
2908,1790
2909,1703
2910,1661
2911,1651
2912,1703
2913,1797
2914,1871
2915,1937
2916,2000
2917,2069
2918,2064
2919,2042
2920,2062
2921,2045
2922,2047
2923,2042
2924,2067
2925,2081
2926,2125
2927,2134
2928,2181
2929,2205
2930,2213
2931,2223
2932,2252
2933,2317
2934,2361
2935,2539
2936,2693
2937,2809
2938,2851
2939,2774
2940,2559
2941,2333
2942,2131
2943,1957
2944,1791
2945,1675
2946,1603
2947,1603
2948,1627
2949,1701
2950,1808
2951,1902
2952,1952
2953,1979
2954,2019
2955,2047
2956,2074
2957,2083
2958,2107
2959,2151
2960,2175
2961,2206
2962,2205
2963,2225
2964,2251
2965,2253
2966,2272
2967,2285
2968,2337
2969,2397
2970,2559
2971,2695
2972,2778
2973,2817
2974,2705
2975,2509
2976,2286
2977,2106
2978,1935
2979,1765
2980,1698
2981,1651
2982,1682
2983,1754
2984,1826
2985,1907
2986,1953
2987,1967
2988,2030
2989,2042
2990,2080
2991,2090
2992,2123
2993,2128
2994,2145
2995,2163
2996,2167
2997,2193
2998,2223
2999,2192
3000,2226
3001,2283
3002,2459
3003,2635
3004,2741
3005,2799
3006,2889
3007,2738
3008,2505
3009,2274
3010,2074
3011,1877
3012,1762
3013,1697
3014,1694
3015,1731
3016,1829
3017,1886
3018,1937
3019,2042
3020,2038
3021,2102
3022,2089
3023,2119
3024,2158
3025,2174
3026,2150
3027,2157
3028,2160
3029,2154
3030,2141
3031,2170
3032,2185
3033,2191
3034,2237
3035,2210
3036,2285
3037,2496
3038,2667
3039,2751
3040,2785
3041,2829
3042,2790
3043,2554
3044,2342
3045,2150
3046,1975
3047,1835
3048,1744
3049,1737
3050,1776
3051,1840
3052,1919
3053,1907
3054,2003
3055,1995
3056,2059
3057,2036
3058,2079
3059,2043
3060,2058
3061,2102
3062,2064
3063,2089
3064,2145
3065,2128
3066,2135
3067,2198
3068,2199
3069,2221
3070,2390
3071,2624
3072,2736
3073,2759
3074,2796
3075,2800
3076,2667
3077,2461
3078,2266
3079,2062
3080,1918
3081,1810
3082,1776
3083,1806
3084,1872
3085,1904
3086,1907
3087,1927
3088,1997
3089,1997
3090,2045
3091,2023
3092,2065
3093,2071
3094,2127
3095,2134
3096,2169
3097,2181
3098,2199
3099,2235
3100,2250
3101,2448
3102,2654
3103,2751
3104,2780
3105,2786
3106,2788
3107,2663
3108,2448
3109,2266
3110,2078
3111,1918
3112,1844
3113,1839
3114,1893
3115,1897
3116,1927
3117,2010
3118,1999
3119,2046
3120,2093
3121,2137
3122,2083
3123,2065
3124,2073
3125,2057
3126,2064
3127,2119
3128,2071
3129,2103
3130,2149
3131,2136
3132,2160
3133,2224
3134,2511
3135,2705
3136,2800
3137,2806
3138,2789
3139,2775
3140,2699
3141,2491
3142,2298
3143,2110
3144,1970
3145,1852
3146,1831
3147,1866
3148,1922
3149,1918
3150,1901
3151,1955
3152,1965
3153,2017
3154,2015
3155,2070
3156,2068
3157,2058
3158,2064
3159,2067
3160,2128
3161,2173
3162,2139
3163,2153
3164,2185
3165,2203
3166,2249
3167,2347
3168,2625
3169,2777
3170,2849
3171,2832
3172,2803
3173,2773
3174,2649
3175,2448
3176,2288
3177,2096
3178,1967
3179,1897
3180,1921
3181,1971
3182,1938
3183,1946
3184,1907
3185,1942
3186,1943
3187,1983
3188,1974
3189,2026
3190,2000
3191,2032
3192,2000
3193,2017
3194,2067
3195,2092
3196,2195
3197,2115
3198,2146
3199,2169
3200,2294
3201,2593
3202,2830
3203,2889
3204,2851
3205,2800
3206,2797
3207,2720
3208,2559
3209,2433
3210,2288
3211,2160
3212,2096
3213,2110
3214,2069
3215,2029
3216,2042
3217,2062
3218,2061
3219,2064
3220,2031
3221,2023
3222,2036
3223,1985
3224,1963
3225,1983
3226,2015
3227,1977
3228,2023
3229,2054
3230,2074
3231,2117
3232,2134
3233,2203
3234,2199
3235,2255
3236,2547
3237,2813
3238,2945
3239,2995
3240,2831
3241,2847
3242,2787
3243,2679
3244,2544
3245,2367
3246,2194
3247,2097
3248,2098
3249,2045
3250,1988
3251,1991
3252,1995
3253,2027
3254,2023
3255,2032
3256,2045
3257,2037
3258,2047
3259,2032
3260,2029
3261,2011
3262,2004
3263,2031
3264,2030
3265,2037
3266,2098
3267,2116
3268,2155
3269,2176
3270,2256
3271,2298
3272,2559
3273,2864
3274,3061
3275,3082
3276,3054
3277,2958
3278,2865
3279,2758
3280,2625
3281,2513
3282,2371
3283,2209
3284,2117
3285,2123
3286,1981
3287,2000
3288,2000
3289,2000
3290,2026
3291,2016
3292,2006
3293,2001
3294,1974
3295,1986
3296,2016
3297,2026
3298,2054
3299,2085
3300,2129
3301,2143
3302,2194
3303,2192
3304,2267
3305,2307
3306,2367
3307,2639
3308,2932
3309,3100
3310,3207
3311,3042
3312,2947
3313,2818
3314,2704
3315,2531
3316,2382
3317,2258
3318,2208
3319,2096
3320,2043
3321,2029
3322,2066
3323,2109
3324,2173
3325,2207
3326,2255
3327,2227
3328,2246
3329,2258
3330,2249
3331,2241
3332,2283
3333,2256
3334,2291
3335,2235
3336,2256
3337,2239
3338,2251
3339,2287
3340,2305
3341,2336
3342,2378
3343,2621
3344,2957
3345,3248
3346,3346
3347,3248
3348,3099
3349,2971
3350,2810
3351,2600
3352,2457
3353,2327
3354,2202
3355,2141
3356,2103
3357,2135
3358,2160
3359,2217
3360,2259
3361,2277
3362,2319
3363,2299
3364,2291
3365,2288
3366,2276
3367,2306
3368,2274
3369,2275
3370,2282
3371,2286
3372,2310
3373,2336
3374,2358
3375,2471
3376,2768
3377,3129
3378,3250
3379,3326
3380,3270
3381,3129
3382,3002
3383,2829
3384,2640
3385,2531
3386,2377
3387,2233
3388,2182
3389,2175
3390,2177
3391,2254
3392,2271
3393,2321
3394,2307
3395,2333
3396,2355
3397,2343
3398,2327
3399,2288
3400,2323
3401,2343
3402,2316
3403,2316
3404,2320
3405,2347
3406,2346
3407,2375
3408,2465
3409,2813
3410,3249
3411,3527
3412,3562
3413,3474
3414,3233
3415,3104
3416,2880
3417,2730
3418,2544
3419,2402
3420,2288
3421,2223
3422,2207
3423,2244
3424,2251
3425,2276
3426,2316
3427,2366
3428,2399
3429,2416
3430,2448
3431,2441
3432,2465
3433,2448
3434,2436
3435,2406
3436,2395
3437,2400
3438,2448
3439,2477
3440,2485
3441,2559
3442,2876
3443,3359
3444,3502
3445,3615
3446,3472
3447,3341
3448,3159
3449,2972
3450,2783
3451,2622
3452,2478
3453,2386
3454,2320
3455,2323
3456,2359
3457,2384
3458,2382
3459,2414
3460,2447
3461,2395
3462,2396
3463,2411
3464,2401
3465,2349
3466,2341
3467,2288
3468,2188
3469,2209
3470,2226
3471,2288
3472,2437
3473,2705
3474,2943
3475,3098
3476,3171
3477,3122
3478,2991
3479,2875
3480,2768
3481,2626
3482,2473
3483,2425
3484,2351
3485,2254
3486,2195
3487,2131
3488,2035
3489,2010
3490,1995
3491,1922
3492,1886
3493,1837
3494,1779
3495,1776
3496,1739
3497,1821
3498,1919
3499,2125
3500,2222
3501,2327
3502,2358
3503,2384
3504,2506
3505,2555
3506,2608
3507,2800
3508,3085
3509,3395
3510,3809
3511,4052
3512,4095
3513,3875
3514,3665
3515,3261
3516,2964
3517,2838
3518,2704
3519,2583
3520,2316
3521,2171
3522,2055
3523,1937
3524,1839
3525,1776
3526,1657
3527,1627
3528,1535
3529,1487
3530,1483
3531,1482
3532,1424
3533,1581
3534,1703
3535,1787
3536,1941
3537,2032
3538,2109
3539,2194
3540,2254
3541,2366
3542,2599
3543,2803
3544,3093
3545,3335
3546,3383
3547,3184
3548,2967
3549,2768
3550,2595
3551,2455
3552,2370
3553,2309
3554,2202
3555,2073
3556,1986
3557,1881
3558,1783
3559,1662
3560,1680
3561,1628
3562,1599
3563,1591
3564,1706
3565,1804
3566,1934
3567,2004
3568,2047
3569,2113
3570,2166
3571,2233
3572,2318
3573,2542
3574,2656
3575,2843
3576,2944
3577,2896
3578,2768
3579,2605
3580,2426
3581,2395
3582,2315
3583,2258
3584,2179
3585,2047
3586,1962
3587,1895
3588,1815
3589,1771
3590,1728
3591,1697
3592,1667
3593,1627
3594,1600
3595,1558
3596,1686
3597,1845
3598,1943
3599,2055
3600,2135
3601,2206
3602,2246
3603,2284
3604,2328
3605,2451
3606,2706
3607,2931
3608,3107
3609,3188
3610,3113
3611,2945
3612,2763
3613,2593
3614,2498
3615,2432
3616,2387
3617,2224
3618,2034
3619,1875
3620,1779
3621,1728
3622,1665
3623,1633
3624,1600
3625,1583
3626,1500
3627,1533
3628,1478
3629,1484
3630,1614
3631,1750
3632,1867
3633,1982
3634,2064
3635,2143
3636,2226
3637,2277
3638,2320
3639,2405
3640,2606
3641,2826
3642,2979
3643,3098
3644,3027
3645,2867
3646,2716
3647,2512
3648,2394
3649,2347
3650,2268
3651,2158
3652,2042
3653,1937
3654,1834
3655,1751
3656,1687
3657,1637
3658,1591
3659,1647
3660,1735
3661,1813
3662,1902
3663,1984
3664,2047
3665,2143
3666,2193
3667,2223
3668,2255
3669,2301
3670,2379
3671,2554
3672,2800
3673,2949
3674,2992
3675,2885
3676,2768
3677,2608
3678,2491
3679,2339
3680,2274
3681,2209
3682,2121
3683,2014
3684,1938
3685,1841
3686,1783
3687,1725
3688,1712
3689,1753
3690,1793
3691,1791
3692,1872
3693,1963
3694,2013
3695,2075
3696,2112
3697,2171
3698,2213
3699,2241
3700,2285
3701,2305
3702,2305
3703,2345
3704,2320
3705,2427
3706,2703
3707,2945
3708,3070
3709,3121
3710,2993
3711,2830
3712,2645
3713,2461
3714,2427
3715,2325
3716,2237
3717,2129
3718,2022
3719,1917
3720,1799
3721,1728
3722,1690
3723,1600
3724,1591
3725,1616
3726,1666
3727,1718
3728,1775
3729,1835
3730,1935
3731,2017
3732,2094
3733,2151
3734,2115
3735,2192
3736,2191
3737,2207
3738,2215
3739,2193
3740,2245
3741,2369
3742,2598
3743,2793
3744,2801
3745,2732
3746,2625
3747,2434
3748,2347
3749,2294
3750,2256
3751,2163
3752,2032
3753,1963
3754,1894
3755,1823
3756,1747
3757,1697
3758,1679
3759,1637
3760,1600
3761,1685
3762,1817
3763,1913
3764,2001
3765,2099
3766,2161
3767,2195
3768,2207
3769,2246
3770,2253
3771,2255
3772,2251
3773,2270
3774,2352
3775,2640
3776,2853
3777,2882
3778,2802
3779,2661
3780,2480
3781,2422
3782,2405
3783,2298
3784,2240
3785,2071
3786,1940
3787,1840
3788,1819
3789,1829
3790,1785
3791,1718
3792,1678
3793,1649
3794,1725
3795,1838
3796,1937
3797,2032
3798,2096
3799,2160
3800,2175
3801,2217
3802,2263
3803,2259
3804,2291
3805,2275
3806,2257
3807,2238
3808,2316
3809,2544
3810,2784
3811,2910
3812,2864
3813,2782
3814,2637
3815,2534
3816,2416
3817,2373
3818,2320
3819,2156
3820,1981
3821,1815
3822,1753
3823,1711
3824,1714
3825,1723
3826,1677
3827,1645
3828,1636
3829,1595
3830,1573
3831,1658
3832,1791
3833,1910
3834,1974
3835,2064
3836,2134
3837,2175
3838,2214
3839,2239
3840,2247
3841,2226
3842,2275
3843,2359
3844,2634
3845,2865
3846,2883
3847,2811
3848,2710
3849,2619
3850,2512
3851,2467
3852,2350
3853,2223
3854,1995
3855,1852
3856,1765
3857,1717
3858,1678
3859,1746
3860,1735
3861,1735
3862,1698
3863,1623
3864,1735
3865,1783
3866,1901
3867,1967
3868,2003
3869,2058
3870,2073
3871,2098
3872,2133
3873,2177
3874,2242
3875,2503
3876,2711
3877,2732
3878,2666
3879,2653
3880,2559
3881,2477
3882,2413
3883,2379
3884,2205
3885,2095
3886,1885
3887,1749
3888,1722
3889,1739
3890,1744
3891,1738
3892,1690
3893,1655
3894,1730
3895,1717
3896,1779
3897,1775
3898,1840
3899,1877
3900,1907
3901,1936
3902,1998
3903,2007
3904,2047
3905,2058
3906,2064
3907,2138
3908,2363
3909,2666
3910,2839
3911,2886
3912,2805
3913,2687
3914,2678
3915,2527
3916,2397
3917,2176
3918,2141
3919,1955
3920,1811
3921,1775
3922,1787
3923,1767
3924,1781
3925,1792
3926,1811
3927,1838
3928,1827
3929,1840
3930,1862
3931,1939
3932,1915
3933,1925
3934,1971
3935,1977
3936,2001
3937,2001
3938,2061
3939,2064
3940,2046
3941,2241
3942,2519
3943,2659
3944,2736
3945,2700
3946,2615
3947,2546
3948,2461
3949,2320
3950,2171
3951,2032
3952,1929
3953,1871
3954,1823
3955,1813
3956,1808
3957,1750
3958,1834
3959,1839
3960,1845
3961,1827
3962,1796
3963,1814
3964,1808
3965,1835
3966,1834
3967,1879
3968,1919
3969,1922
3970,1963
3971,1991
3972,2255
3973,2415
3974,2530
3975,2543
3976,2508
3977,2559
3978,2477
3979,2357
3980,2195
3981,2043
3982,1947
3983,1831
3984,1783
3985,1749
3986,1734
3987,1718
3988,1741
3989,1744
3990,1725
3991,1744
3992,1743
3993,1779
3994,1793
3995,1814
3996,1819
3997,1840
3998,1864
3999,1872
4000,1902
4001,1919
4002,1943
4003,2027
4004,2323
4005,2527
4006,2697
4007,2619
4008,2623
4009,2609
4010,2555
4011,2413
4012,2236
4013,2074
4014,1897
4015,1805
4016,1723
4017,1668
4018,1621
4019,1605
4020,1597
4021,1616
4022,1617
4023,1702
4024,1602
4025,1626
4026,1682
4027,1671
4028,1646
4029,1719
4030,1747
4031,1680
4032,1819
4033,1851
4034,1907
4035,1813
4036,1928
4037,2106
4038,2415
4039,2656
4040,2815
4041,2744
4042,2734
4043,2768
4044,2611
4045,2448
4046,2163
4047,1945
4048,1809
4049,1616
4050,1443
4051,1425
4052,1416
4053,1380
4054,1414
4055,1467
4056,1418
4057,1422
4058,1454
4059,1483
4060,1559
4061,1520
4062,1525
4063,1584
4064,1621
4065,1613
4066,1680
4067,1684
4068,1690
4069,1723
4070,1779
4071,1905
4072,2214
4073,2407
4074,2464
4075,2482
4076,2512
4077,2496
4078,2311
4079,2131
4080,1933
4081,1730
4082,1612
4083,1483
4084,1437
4085,1427
4086,1462
4087,1450
4088,1456
4089,1485
4090,1474
4091,1488
4092,1501
4093,1511
4094,1535
4095,1576
4096,1606
4097,1616
4098,1622
4099,1759
4100,1639
4101,1693
4102,1934
4103,2240
4104,2453
4105,2486
4106,2482
4107,2538
4108,2453
4109,2234
4110,2043
4111,1785
4112,1603
4113,1493
4114,1392
4115,1360
4116,1364
4117,1381
4118,1395
4119,1407
4120,1402
4121,1394
4122,1398
4123,1415
4124,1403
4125,1425
4126,1434
4127,1458
4128,1477
4129,1520
4130,1531
4131,1571
4132,1611
4133,1590
4134,1670
4135,1904
4136,2270
4137,2540
4138,2603
4139,2544
4140,2559
4141,2559
4142,2352
4143,2079
4144,1813
4145,1586
4146,1440
4147,1360
4148,1423
4149,1370
4150,1363
4151,1347
4152,1333
4153,1351
4154,1367
4155,1271
4156,1299
4157,1292
4158,1237
4159,1235
4160,1316
4161,1455
4162,1581
4163,1673
4164,1735
4165,1792
4166,1814
4167,1841
4168,1936
4169,2137
4170,2373
4171,2645
4172,2851
4173,2931
4174,2831
4175,2683
4176,2500
4177,2417
4178,2352
4179,2224
4180,1902
4181,1633
4182,1498
4183,1407
4184,1356
4185,1318
4186,1288
4187,1269
4188,1279
4189,1286
4190,1264
4191,1270
4192,1238
4193,1207
4194,1186
4195,1291
4196,1421
4197,1516
4198,1586
4199,1675
4200,1745
4201,1767
4202,1803
4203,1871
4204,2056
4205,2283
4206,2531
4207,2705
4208,2749
4209,2658
4210,2491
4211,2369
4212,2288
4213,2235
4214,2099
4215,1835
4216,1616
4217,1490
4218,1401
4219,1357
4220,1335
4221,1318
4222,1327
4223,1319
4224,1285
4225,1270
4226,1239
4227,1233
4228,1191
4229,1170
4230,1289
4231,1409
4232,1510
4233,1599
4234,1712
4235,1921
4236,2171
4237,2369
4238,2548
4239,2610
4240,2543
4241,2432
4242,2308
4243,2207
4244,2144
4245,2123
4246,2029
4247,1837
4248,1695
4249,1605
4250,1535
4251,1522
4252,1493
4253,1485
4254,1458
4255,1419
4256,1418
4257,1361
4258,1314
4259,1305
4260,1367
4261,1479
4262,1582
4263,1648
4264,1728
4265,1800
4266,1840
4267,1934
4268,2163
4269,2361
4270,2633
4271,2807
4272,2853
4273,2749
4274,2542
4275,2399
4276,2362
4277,2267
4278,1978
4279,1707
4280,1520
4281,1415
4282,1359
4283,1328
4284,1345
4285,1337
4286,1333
4287,1300
4288,1290
4289,1269
4290,1232
4291,1257
4292,1360
4293,1468
4294,1575
4295,1670
4296,1725
4297,1785
4298,1814
4299,1875
4300,1938
4301,2133
4302,2352
4303,2519
4304,2621
4305,2592
4306,2482
4307,2306
4308,2227
4309,2190
4310,2122
4311,1924
4312,1732
4313,1590
4314,1489
4315,1451
4316,1455
4317,1477
4318,1438
4319,1419
4320,1394
4321,1354
4322,1337
4323,1363
4324,1473
4325,1571
4326,1664
4327,1744
4328,1749
4329,1783
4330,1779
4331,1872
4332,2073
4333,2266
4334,2399
4335,2407
4336,2358
4337,2278
4338,2246
4339,2213
4340,2114
4341,2028
4342,2013
4343,1857
4344,1743
4345,1690
4346,1666
4347,1600
4348,1613
4349,1535
4350,1520
4351,1484
4352,1483
4353,1498
4354,1623
4355,1691
4356,1770
4357,1853
4358,1904
4359,1945
4360,1970
4361,2062
4362,1995
4363,2012
4364,2138
4365,2418
4366,2590
4367,2705
4368,2704
4369,2559
4370,2432
4371,2287
4372,2183
4373,2131
4374,2066
4375,1915
4376,1710
4377,1616
4378,1584
4379,1606
4380,1562
4381,1530
4382,1497
4383,1481
4384,1503
4385,1503
4386,1575
4387,1635
4388,1713
4389,1776
4390,1815
4391,1863
4392,1928
4393,1931
4394,1952
4395,1959
4396,1974
4397,2058
4398,2253
4399,2437
4400,2559
4401,2602
4402,2533
4403,2416
4404,2368
4405,2255
4406,2213
4407,2099
4408,1958
4409,1802
4410,1734
4411,1708
4412,1617
4413,1602
4414,1637
4415,1529
4416,1520
4417,1535
4418,1594
4419,1629
4420,1653
4421,1683
4422,1757
4423,1819
4424,1936
4425,2031
4426,2014
4427,2057
4428,2125
4429,2235
4430,2425
4431,2593
4432,2702
4433,2725
4434,2671
4435,2607
4436,2384
4437,2265
4438,2166
4439,2082
4440,2009
4441,1888
4442,1829
4443,1718
4444,1666
4445,1599
4446,1589
4447,1612
4448,1621
4449,1631
4450,1681
4451,1700
4452,1741
4453,1783
4454,1839
4455,1885
4456,1907
4457,1936
4458,1958
4459,2003
4460,2160
4461,2353
4462,2559
4463,2696
4464,2735
4465,2689
4466,2588
4467,2474
4468,2381
4469,2272
4470,2160
4471,2100
4472,1941
4473,1872
4474,1790
4475,1712
4476,1697
4477,1685
4478,1703
4479,1737
4480,1745
4481,1795
4482,1823
4483,1827
4484,1887
4485,1917
4486,1968
4487,1975
4488,2020
4489,2046
4490,2079
4491,2096
4492,2147
4493,2288
4494,2458
4495,2689
4496,2922
4497,3033
4498,2970
4499,2877
4500,2763
4501,2554
4502,2402
4503,2238
4504,2099
4505,2000
4506,1836
4507,1697
4508,1616
4509,1534
4510,1520
4511,1561
4512,1555
4513,1607
4514,1616
4515,1637
4516,1651
4517,1710
4518,1751
4519,1808
4520,1840
4521,1861
4522,1908
4523,1968
4524,2001
4525,2000
4526,2065
4527,2229
4528,2465
4529,2650
4530,2941
4531,3071
4532,3082
4533,2901
4534,2705
4535,2523
4536,2343
4537,2203
4538,2083
4539,1973
4540,1873
4541,1680
4542,1614
4543,1491
4544,1441
4545,1378
4546,1371
4547,1375
4548,1395
4549,1440
4550,1501
4551,1598
4552,1659
4553,1697
4554,1822
4555,1810
4556,1893
4557,1904
4558,2013
4559,2201
4560,2427
4561,2710
4562,2955
4563,2992
4564,2926
4565,2734
4566,2547
4567,2318
4568,2289
4569,2123
4570,1930
4571,1751
4572,1643
4573,1585
4574,1458
4575,1415
4576,1395
4577,1335
4578,1359
4579,1319
4580,1365
4581,1450
4582,1513
4583,1596
4584,1670
4585,1785
4586,1801
4587,1879
4588,1906
4589,1955
4590,1993
4591,2014
4592,2254
4593,2543
4594,2885
4595,3254
4596,3455
4597,3261
4598,2959
4599,2720
4600,2482
4601,2401
4602,2275
4603,1973
4604,1758
4605,1558
4606,1520
4607,1422
4608,1369
4609,1272
4610,1137
4611,1177
4612,1129
4613,1106
4614,1168
4615,1263
4616,1339
4617,1421
4618,1490
4619,1585
4620,1657
4621,1729
4622,1798
4623,1867
4624,1943
4625,2089
4626,2298
4627,2544
4628,2798
4629,2955
4630,2933
4631,2768
4632,2583
4633,2355
4634,2221
4635,2126
4636,1997
4637,1834
4638,1696
4639,1561
4640,1461
4641,1344
4642,1328
4643,1263
4644,1249
4645,1303
4646,1365
4647,1438
4648,1489
4649,1535
4650,1613
4651,1675
4652,1723
4653,1776
4654,1817
4655,1861
4656,1902
4657,1937
4658,2055
4659,2259
4660,2493
4661,2711
4662,2846
4663,2838
4664,2693
4665,2531
4666,2317
4667,2154
4668,2113
4669,1983
4670,1857
4671,1733
4672,1607
4673,1505
4674,1443
4675,1398
4676,1364
4677,1344
4678,1269
4679,1296
4680,1242
4681,1271
4682,1405
4683,1493
4684,1583
4685,1680
4686,1744
4687,1827
4688,1936
4689,2131
4690,2370
4691,2649
4692,2847
4693,2902
4694,2846
4695,2688
4696,2511
4697,2281
4698,2179
4699,2067
4700,1967
4701,1840
4702,1712
4703,1622
4704,1491
4705,1449
4706,1413
4707,1339
4708,1343
4709,1391
4710,1432
4711,1466
4712,1521
4713,1593
4714,1637
4715,1677
4716,1707
4717,1728
4718,1759
4719,1797
4720,1915
4721,2161
4722,2480
4723,2795
4724,2997
4725,2992
4726,2896
4727,2701
4728,2484
4729,2309
4730,2224
4731,2096
4732,1954
4733,1788
4734,1674
4735,1556
4736,1445
4737,1374
4738,1339
4739,1267
4740,1234
4741,1168
4742,1161
4743,1137
4744,1147
4745,1223
4746,1283
4747,1387
4748,1488
4749,1565
4750,1617
4751,1709
4752,1869
4753,2148
4754,2445
4755,2726
4756,2844
4757,2845
4758,2711
4759,2543
4760,2349
4761,2221
4762,2159
4763,2045
4764,1831
4765,1659
4766,1528
4767,1417
4768,1350
4769,1306
4770,1258
4771,1227
4772,1210
4773,1196
4774,1145
4775,1125
4776,1154
4777,1114
4778,1261
4779,1396
4780,1535
4781,1626
4782,1712
4783,1763
4784,1827
4785,2023
4786,2278
4787,2559
4788,2811
4789,2871
4790,2795
4791,2631
4792,2429
4793,2289
4794,2231
4795,2128
4796,1931
4797,1731
4798,1597
4799,1495
4800,1417
4801,1362
4802,1325
4803,1277
4804,1232
4805,1213
4806,1201
4807,1136
4808,1177
4809,1137
4810,1265
4811,1369
4812,1487
4813,1635
4814,1702
4815,1795
4816,1953
