Index,Amplitude (0-4096)
2489,1332
2490,1392
2491,1413
2492,1439
2493,1394
2494,1407
2495,1383
2496,1328
2497,1305
2498,1289
2499,1282
2500,1249
2501,1246
2502,1257
2503,1255
2504,1260
2505,1279
2506,1295
2507,1312
2508,1310
2509,1264
2510,1286
2511,1238
2512,1255
2513,1227
2514,1254
2515,1247
2516,1277
2517,1302
2518,1279
2519,1291
2520,1311
2521,1312
2522,1315
2523,1355
2524,1404
2525,1489
2526,1495
2527,1488
2528,1459
2529,1418
2530,1391
2531,1335
2532,1307
2533,1296
2534,1253
2535,1274
2536,1253
2537,1270
2538,1294
2539,1293
2540,1301
2541,1332
2542,1425
2543,1332
2544,1306
2545,1317
2546,1312
2547,1317
2548,1331
2549,1324
2550,1328
2551,1339
2552,1326
2553,1334
2554,1366
2555,1403
2556,1476
2557,1535
2558,1522
2559,1535
2560,1519
2561,1493
2562,1458
2563,1409
2564,1355
2565,1328
2566,1268
2567,1295
2568,1310
2569,1184
2570,1342
2571,1365
2572,1371
2573,1375
2574,1394
2575,1361
2576,1361
2577,1346
2578,1319
2579,1335
2580,1325
2581,1318
2582,1315
2583,1346
2584,1312
2585,1325
2586,1359
2587,1399
2588,1437
2589,1506
2590,1573
2591,1553
2592,1519
2593,1459
2594,1410
2595,1361
2596,1328
2597,1293
2598,1264
2599,1259
2600,1277
2601,1273
2602,1288
2603,1295
2604,1316
2605,1312
2606,1317
2607,1334
2608,1322
2609,1296
2610,1286
2611,1296
2612,1294
2613,1303
2614,1312
2615,1313
2616,1293
2617,1370
2618,1383
2619,1329
2620,1376
2621,1447
2622,1491
2623,1494
2624,1473
2625,1447
2626,1400
2627,1335
2628,1335
2629,1264
2630,1243
2631,1200
2632,1218
2633,1232
2634,1256
2635,1245
2636,1244
2637,1278
2638,1254
2639,1242
2640,1237
2641,1243
2642,1223
2643,1233
2644,1246
2645,1253
2646,1234
2647,1234
2648,1232
2649,1259
2650,1257
2651,1268
2652,1284
2653,1359
2654,1424
2655,1456
2656,1501
2657,1453
2658,1425
2659,1343
2660,1322
2661,1315
2662,1275
2663,1261
2664,1263
2665,1236
2666,1276
2667,1289
2668,1281
2669,1312
2670,1290
2671,1289
2672,1154
2673,1277
2674,1286
2675,1261
2676,1262
2677,1276
2678,1259
2679,1248
2680,1286
2681,1302
2682,1287
2683,1302
2684,1308
2685,1385
2686,1397
2687,1431
2688,1418
2689,1438
2690,1343
2691,1287
2692,1241
2693,1221
2694,1218
2695,1200
2696,1234
2697,1171
2698,1175
2699,1210
2700,1043
2701,1215
2702,1255
2703,1209
2704,1209
2705,1216
2706,1218
2707,1209
2708,1238
2709,1227
2710,1232
2711,1238
2712,1245
2713,1232
2714,1258
2715,1254
2716,1255
2717,1225
2718,1279
2719,1296
2720,1313
2721,1411
2722,1439
2723,1426
2724,1438
2725,1426
2726,1421
2727,1350
2728,1326
2729,1281
2730,1265
2731,1248
2732,1072
2733,1236
2734,1251
2735,1247
2736,1280
2737,1271
2738,1289
2739,1329
2740,1251
2741,1271
2742,1262
2743,1245
2744,1264
2745,1251
2746,1261
2747,1263
2748,1254
2749,1293
2750,1274
2751,1274
2752,1289
2753,1279
2754,1281
2755,1299
2756,1330
2757,1394
2758,1431
2759,1444
2760,1419
2761,1393
2762,1342
2763,1310
2764,1274
2765,1255
2766,1239
2767,1232
2768,1231
2769,1242
2770,1260
2771,1266
2772,1271
2773,1287
2774,1282
2775,1263
2776,1285
2777,1265
2778,1269
2779,1275
2780,1287
2781,1279
2782,1281
2783,1280
2784,1284
2785,1299
2786,1295
2787,1309
2788,1301
2789,1308
2790,1308
2791,1302
2792,1317
2793,1328
2794,1361
2795,1424
2796,1472
2797,1488
2798,1462
2799,1424
2800,1385
2801,1344
2802,1318
2803,1302
2804,1296
2805,1257
2806,1248
2807,1274
2808,1269
2809,1285
2810,1289
2811,1296
2812,1293
2813,1282
2814,1292
2815,1273
2816,1279
2817,1302
2818,1269
2819,1265
2820,1277
2821,1296
2822,1280
2823,1296
2824,1309
2825,1323
2826,1309
2827,1306
2828,1317
2829,1323
2830,1328
2831,1347
2832,1409
2833,1456
2834,1489
2835,1488
2836,1456
2837,1424
2838,1380
2839,1351
2840,1341
2841,1317
2842,1279
2843,1298
2844,1278
2845,1255
2846,1267
2847,1270
2848,1266
2849,1277
2850,1266
2851,1255
2852,1254
2853,1239
2854,1239
2855,1245
2856,1251
2857,1245
2858,1232
2859,1247
2860,1246
2861,1264
2862,1260
2863,1265
2864,1268
2865,1262
2866,1282
2867,1277
2868,1272
2869,1293
2870,1316
2871,1347
2872,1437
2873,1459
2874,1461
2875,1428
2876,1378
2877,1355
2878,1371
2879,1297
2880,1312
2881,1284
2882,1227
2883,1198
2884,1219
2885,1238
2886,1215
2887,1175
2888,1169
2889,1151
2890,1174
2891,1202
2892,1168
2893,1182
2894,1133
2895,1129
2896,1168
2897,1136
2898,1133
2899,1125
2900,1141
2901,1124
2902,1141
2903,1151
2904,1184
2905,1119
2906,1136
2907,1137
2908,1175
2909,1248
2910,1277
2911,1296
2912,1247
2913,1301
2914,1265
2915,1221
2916,1200
2917,1213
2918,1214
2919,1154
2920,1152
2921,1120
2922,1168
2923,1116
2924,1127
2925,1115
2926,1125
2927,1126
2928,1158
2929,1126
2930,1135
2931,1099
2932,1123
2933,1115
2934,1127
2935,1102
2936,1134
2937,1101
2938,1136
2939,1086
2940,1109
2941,1115
2942,1117
2943,1117
2944,1135
2945,1191
2946,1251
2947,1296
2948,1275
2949,1246
2950,1234
2951,1211
2952,1239
2953,1217
2954,1191
2955,1157
2956,1168
2957,1179
2958,1173
2959,1102
2960,1163
2961,1229
2962,1147
2963,1173
2964,1139
2965,1182
2966,1106
2967,1138
2968,1137
2969,1108
2970,1159
2971,1127
2972,1167
2973,1149
2974,1131
2975,1141
2976,1163
2977,1174
2978,1152
2979,1173
2980,1151
2981,1169
2982,1181
2983,1232
2984,1263
2985,1289
2986,1288
2987,1285
2988,1233
2989,1227
2990,1190
2991,1121
2992,1163
2993,1174
2994,1142
2995,1163
2996,1099
2997,1201
2998,1171
2999,1189
3000,1194
3001,1186
3002,1168
3003,1174
3004,1133
3005,1120
3006,1136
3007,1135
3008,1137
3009,1183
3010,1162
3011,1147
3012,1146
3013,1149
3014,1202
3015,1187
3016,1217
3017,1297
3018,1264
3019,1264
3020,1275
3021,1235
3022,1222
3023,1203
3024,1174
3025,1138
3026,1182
3027,1164
3028,1132
3029,1157
3030,1171
3031,1183
3032,1199
3033,1197
3034,1135
3035,1179
3036,1163
3037,1207
3038,1126
3039,1167
3040,1168
3041,1174
3042,1195
3043,1166
3044,1158
3045,1166
3046,1108
3047,1175
3048,1159
3049,1248
3050,1296
3051,1296
3052,1285
3053,1270
3054,1237
3055,1225
3056,1211
3057,1173
3058,1151
3059,1195
3060,1168
3061,1168
3062,1167
3063,1121
3064,1150
3065,1134
3066,1040
3067,1109
3068,1136
3069,1145
3070,1136
3071,1156
3072,1154
3073,1167
3074,1121
3075,1123
3076,1153
3077,1137
3078,1168
3079,1135
3080,1185
3081,1197
3082,1189
3083,1218
3084,1263
3085,1250
3086,1280
3087,1264
3088,1283
3089,1214
3090,1198
3091,1200
3092,1174
3093,1062
3094,1107
3095,1113
3096,1131
3097,1118
3098,1099
3099,1139
3100,1113
3101,1123
3102,1106
3103,1136
3104,1138
3105,1136
3106,1142
3107,1134
3108,1175
3109,1137
3110,1089
3111,1136
3112,1119
3113,1133
3114,1147
3115,1191
3116,1285
3117,1246
3118,1236
3119,1159
3120,1213
3121,1238
3122,1186
3123,1178
3124,1124
3125,1108
3126,1136
3127,1094
3128,1118
3129,1118
3130,1081
3131,1181
3132,1103
3133,1149
3134,1130
3135,1135
3136,1053
3137,1120
3138,1136
3139,1120
3140,1086
3141,1187
3142,1166
3143,1127
3144,1093
3145,1147
3146,1120
3147,1137
3148,1168
3149,1184
3150,1175
3151,1136
3152,1196
3153,1163
3154,1162
3155,1175
3156,1085
3157,1200
3158,1135
3159,1106
3160,1179
3161,1081
3162,1524
3163,1171
3164,1130
3165,1147
3166,1131
3167,1136
3168,1106
3169,1113
3170,1131
3171,1101
3172,1094
3173,1123
3174,1104
3175,1127
3176,1223
3177,1155
3178,1163
3179,1108
3180,1282
3181,1216
3182,1331
3183,1213
3184,1078
3185,1170
3186,1071
3187,1082
3188,1078
3189,1104
3190,1091
3191,1123
3192,1137
3193,1049
3194,1151
3195,1142
3196,1123
3197,1145
3198,1136
3199,1184
3200,1136
3201,1131
3202,1207
3203,1137
3204,1136
3205,1217
3206,1143
3207,1158
3208,1177
3209,1185
3210,1181
3211,1183
3212,1200
3213,1186
3214,1056
3215,1262
3216,1258
3217,1286
3218,1258
3219,1233
3220,1184
3221,1164
3222,1161
3223,1167
3224,1171
3225,1152
3226,1199
3227,1153
3228,1122
3229,1156
3230,1146
3231,1163
3232,1149
3233,1159
3234,1162
3235,1177
3236,1130
3237,1127
3238,1168
3239,1137
3240,1088
3241,1136
3242,1185
3243,1181
3244,1159
3245,1175
3246,1157
3247,1163
3248,1185
3249,1223
3250,1227
3251,1263
3252,1271
3253,1248
3254,1226
3255,1210
3256,1188
3257,1189
3258,1169
3259,1126
3260,1151
3261,1149
3262,1135
3263,1154
3264,1184
3265,1173
3266,1169
3267,1175
3268,1179
3269,1152
3270,1182
3271,1173
3272,1178
3273,1167
3274,1111
3275,1157
3276,1181
3277,1189
3278,1168
3279,1179
3280,1169
3281,1207
3282,1216
3283,1309
3284,1258
3285,1295
3286,1277
3287,1215
3288,1247
3289,1229
3290,1213
3291,1198
3292,1189
3293,1115
3294,1169
3295,1151
3296,1127
3297,1136
3298,1135
3299,1117
3300,1113
3301,1155
3302,1105
3303,1119
3304,1104
3305,1150
3306,1120
3307,1104
3308,1131
3309,1111
3310,1120
3311,1117
3312,1113
3313,1186
3314,1219
3315,1237
3316,1237
3317,1294
3318,1232
3319,1220
3320,1183
3321,1188
3322,1167
3323,1190
3324,1163
3325,1168
3326,1105
3327,1118
3328,1149
3329,1149
3330,1130
3331,1171
3332,1174
3333,1142
3334,1151
3335,1143
3336,1122
3337,1130
3338,1122
3339,1137
3340,1165
3341,1178
3342,1171
3343,1175
3344,1142
3345,1153
3346,1186
3347,1218
3348,1263
3349,1264
3350,1293
3351,1296
3352,1268
3353,1269
3354,1250
3355,1239
3356,1234
3357,1204
3358,1136
3359,1164
3360,1129
3361,1138
3362,1197
3363,1200
3364,1161
3365,1144
3366,1136
3367,1136
3368,1131
3369,1136
3370,1159
3371,1175
3372,1149
3373,1155
3374,1140
3375,1177
3376,1218
3377,1203
3378,1174
3379,1214
3380,1209
3381,1250
3382,1280
3383,1306
3384,1306
3385,1310
3386,1279
3387,1247
3388,1231
3389,1252
3390,1206
3391,1195
3392,1136
3393,1136
3394,1145
3395,1182
3396,1205
3397,1199
3398,1213
3399,1154
3400,1179
3401,1190
3402,1161
3403,1161
3404,1143
3405,1149
3406,1162
3407,1187
3408,1143
3409,1161
3410,1158
3411,1201
3412,1204
3413,1243
3414,1271
3415,1312
3416,1273
3417,1314
3418,1261
3419,1222
3420,1202
3421,1191
3422,1198
3423,1153
3424,1137
3425,1126
3426,1180
3427,1191
3428,1187
3429,1136
3430,1180
3431,1174
3432,1126
3433,1144
3434,1168
3435,1120
3436,1163
3437,1134
3438,1117
3439,1133
3440,1143
3441,1142
3442,1142
3443,1178
3444,1232
3445,1251
3446,1254
3447,1302
3448,1314
3449,1282
3450,1262
3451,1222
3452,1178
3453,1143
3454,1158
3455,1104
3456,1119
3457,1117
3458,1142
3459,1118
3460,1132
3461,1121
3462,1126
3463,1151
3464,1138
3465,1143
3466,1104
3467,1109
3468,1092
3469,1135
3470,1126
3471,1139
3472,1150
3473,1159
3474,1159
3475,1207
3476,1295
3477,1269
3478,1312
3479,1302
3480,1269
3481,1249
3482,1211
3483,1188
3484,1177
3485,1167
3486,1137
3487,1157
3488,1151
3489,1176
3490,1187
3491,1186
3492,1161
3493,1183
3494,1198
3495,1183
3496,1186
3497,1197
3498,1136
3499,1190
3500,1214
3501,1053
3502,1219
3503,1200
3504,1203
3505,1119
3506,1232
3507,1271
3508,1317
3509,1392
3510,1378
3511,1355
3512,1358
3513,1331
3514,1272
3515,1271
3516,1224
3517,1232
3518,1194
3519,1223
3520,1195
3521,1215
3522,1232
3523,1239
3524,1243
3525,1269
3526,1278
3527,1244
3528,1232
3529,1257
3530,1274
3531,1293
3532,1271
3533,1276
3534,1285
3535,1276
3536,1278
3537,1297
3538,1300
3539,1299
3540,1410
3541,1347
3542,1436
3543,1495
3544,1481
3545,1462
3546,1392
3547,1377
3548,1330
3549,1315
3550,1256
3551,1265
3552,1297
3553,1271
3554,1303
3555,1298
3556,1314
3557,1332
3558,1333
3559,1340
3560,1328
3561,1327
3562,1316
3563,1306
3564,1321
3565,1343
3566,1397
3567,1318
3568,1335
3569,1326
3570,1338
3571,1367
3572,1406
3573,1459
3574,1508
3575,1522
3576,1489
3577,1483
3578,1441
3579,1409
3580,1378
3581,1353
3582,1371
3583,1310
3584,1296
3585,1319
3586,1376
3587,1347
3588,1362
3589,1382
3590,1374
3591,1366
3592,1357
3593,1372
3594,1338
3595,1294
3596,1279
3597,1264
3598,1253
3599,1222
3600,1214
3601,1234
3602,1244
3603,1295
3604,1331
3605,1395
3606,1415
3607,1392
3608,1386
3609,1347
3610,1327
3611,1264
3612,1265
3613,1262
3614,1245
3615,1233
3616,1291
3617,1264
3618,1266
3619,1296
3620,1341
3621,1323
3622,1319
3623,1296
3624,1296
3625,1288
3626,1167
3627,1318
3628,1296
3629,1298
3630,1342
3631,1292
3632,1273
3633,1292
3634,1329
3635,1413
3636,1453
3637,1479
3638,1489
3639,1414
3640,1435
3641,1382
3642,1338
3643,1274
3644,1261
3645,1296
3646,1243
3647,1251
3648,1328
3649,1264
3650,1301
3651,1282
3652,1309
3653,1344
3654,1280
3655,1325
3656,1469
3657,1264
3658,1269
3659,1273
3660,1264
3661,1267
3662,1278
3663,1278
3664,1238
3665,1295
3666,1328
3667,1393
3668,1247
3669,1428
3670,1392
3671,1411
3672,1410
3673,1339
3674,1302
3675,1295
3676,1258
3677,1232
3678,1200
3679,1216
3680,1248
3681,1208
3682,1266
3683,1303
3684,1287
3685,1279
3686,1274
3687,1243
3688,1257
3689,1263
3690,1305
3691,1239
3692,1217
3693,1209
3694,1258
3695,1242
3696,1234
3697,1254
3698,1290
3699,1328
3700,1360
3701,1442
3702,1394
3703,1393
3704,1365
3705,1313
3706,1279
3707,1232
3708,1239
3709,1187
3710,1199
3711,1200
3712,1219
3713,1252
3714,1245
3715,1319
3716,1253
3717,1249
3718,1238
3719,1206
3720,995
3721,1230
3722,1235
3723,1216
3724,1232
3725,1230
3726,1239
3727,1227
3728,1233
3729,1248
3730,1245
3731,1294
3732,1343
3733,1364
3734,1387
3735,1355
3736,1344
3737,1303
3738,1270
3739,1239
3740,1200
3741,1201
3742,1188
3743,1184
3744,1185
3745,1205
3746,1220
3747,1229
3748,1225
3749,1223
3750,1216
3751,1201
3752,1198
3753,1206
3754,1185
3755,1194
3756,1186
3757,1184
3758,1181
3759,1204
3760,1216
3761,1246
3762,1276
3763,1328
3764,1347
3765,1346
3766,1327
3767,1279
3768,1262
3769,1232
3770,1230
3771,1205
3772,1212
3773,1158
3774,1187
3775,1173
3776,1169
3777,1205
3778,1184
3779,1195
3780,1178
3781,1180
3782,1163
3783,1166
3784,1170
3785,1170
3786,1182
3787,1157
3788,1157
3789,1167
3790,1210
3791,1230
3792,1223
3793,1283
3794,1360
3795,1392
3796,1418
3797,1390
3798,1375
3799,1328
3800,1284
3801,1265
3802,1243
3803,1217
3804,1216
3805,1203
3806,1206
3807,1211
3808,1236
3809,1241
3810,1253
3811,1239
3812,1246
3813,1250
3814,1263
3815,1253
3816,1241
3817,1232
3818,1243
3819,1232
3820,1263
3821,1266
3822,1265
3823,1275
3824,1253
3825,1262
3826,1286
3827,1326
3828,1371
3829,1427
3830,1422
3831,1387
3832,1311
3833,1322
3834,1238
3835,1287
3836,1266
3837,1207
3838,1210
3839,1205
3840,1200
3841,1152
3842,1140
3843,1135
3844,1153
3845,1149
3846,1169
3847,1164
3848,1179
3849,1135
3850,1143
3851,1131
3852,1149
3853,1155
3854,1157
3855,1139
3856,1134
3857,1134
3858,1107
3859,1137
3860,1143
3861,1141
3862,1143
3863,1143
3864,1200
3865,1236
3866,1285
3867,1264
3868,1263
3869,1247
3870,1227
3871,1244
3872,1216
3873,1192
3874,1166
3875,1169
3876,1168
3877,1154
3878,1143
3879,1145
3880,1153
3881,1138
3882,1167
3883,1146
3884,1151
3885,1122
3886,1127
3887,1143
3888,1125
3889,1131
3890,1129
3891,1129
3892,1135
3893,1152
3894,1155
3895,1136
3896,1158
3897,1152
3898,1197
3899,1258
3900,1286
3901,1311
3902,1303
3903,1262
3904,1304
3905,1264
3906,1252
3907,1210
3908,1189
3909,1175
3910,1165
3911,1205
3912,1168
3913,1147
3914,1162
3915,1155
3916,1159
3917,1185
3918,1173
3919,1155
3920,1155
3921,1159
3922,1142
3923,1154
3924,1150
3925,1155
3926,1139
3927,1146
3928,1142
3929,1179
3930,1168
3931,1169
3932,1239
3933,1278
3934,1290
3935,1287
3936,1294
3937,1284
3938,1257
3939,1273
3940,1233
3941,1205
3942,1187
3943,1194
3944,1167
3945,1152
3946,1158
3947,1163
3948,1195
3949,1166
3950,1204
3951,1168
3952,1197
3953,1168
3954,1168
3955,1161
3956,1188
3957,1184
3958,1195
3959,1168
3960,1164
3961,1186
3962,1187
3963,1191
3964,1174
3965,1207
3966,1264
3967,1351
3968,1365
3969,1373
3970,1333
3971,1328
3972,1389
3973,1287
3974,1275
3975,1267
3976,1220
3977,1207
3978,1199
3979,1232
3980,1166
3981,1234
3982,1190
3983,1181
3984,1239
3985,1267
3986,1246
3987,1226
3988,1258
3989,1253
3990,1174
3991,1226
3992,1181
3993,1247
3994,1267
3995,1232
3996,1241
3997,1235
3998,1276
3999,1181
4000,1296
4001,1277
4002,1328
4003,1335
4004,1403
4005,1333
4006,1315
4007,1276
4008,1277
4009,1215
4010,1178
4011,1213
4012,1219
4013,1216
4014,1239
4015,1264
4016,1228
4017,1245
4018,1259
4019,1232
4020,1245
4021,1238
4022,1217
4023,1234
4024,1211
4025,1181
4026,1177
4027,1200
4028,1227
4029,1238
4030,1230
4031,1253
4032,1312
4033,1261
4034,1358
4035,1354
4036,1347
4037,1403
4038,1287
4039,1279
4040,1261
4041,1209
4042,1233
4043,1168
4044,1178
4045,1191
4046,1186
4047,1227
4048,1247
4049,1231
4050,1190
4051,1214
4052,1195
4053,1223
4054,1201
4055,1232
4056,1158
4057,1217
4058,1193
4059,1227
4060,1202
4061,1283
4062,1265
4063,1312
4064,1351
4065,1314
4066,1330
4067,1317
4068,1273
4069,1237
4070,1187
4071,1191
4072,1173
4073,1168
4074,1136
4075,1142
4076,1187
4077,1226
4078,1242
4079,1227
4080,1233
4081,1214
4082,1199
4083,1230
4084,1232
4085,1161
4086,1205
4087,1218
4088,1199
4089,1243
4090,1235
4091,1295
4092,1308
4093,1350
4094,1431
4095,1387
4096,1313
4097,1277
4098,1239
4099,1201
4100,1236
4101,1169
4102,1155
4103,1195
4104,1169
4105,1182
4106,1136
4107,1152
4108,1257
4109,1228
4110,1218
4111,1205
4112,1243
4113,1228
4114,1200
4115,1189
4116,1188
4117,1251
4118,1185
4119,1243
4120,1285
4121,1341
4122,1241
4123,1387
4124,1346
4125,1322
4126,1280
4127,1249
4128,1211
4129,1150
4130,1177
4131,1114
4132,1152
4133,1175
4134,1172
4135,1200
4136,1223
4137,1171
4138,1221
4139,1204
4140,1180
4141,1209
4142,1185
4143,1201
4144,1182
4145,1211
4146,1174
4147,1189
4148,1230
4149,1264
4150,1319
4151,1356
4152,1333
4153,1386
4154,1339
4155,1352
4156,1311
4157,1298
4158,1332
4159,1285
4160,1280
4161,1217
4162,1209
4163,1264
4164,1222
4165,1248
4166,1251
4167,1171
4168,1235
4169,1185
4170,1169
4171,1203
4172,1191
4173,1233
4174,1153
4175,1167
4176,1235
4177,1168
4178,1210
4179,1188
4180,1207
4181,1253
4182,1260
4183,1277
4184,1237
4185,1284
4186,1253
4187,1226
4188,1183
4189,1203
4190,1104
4191,1157
4192,1195
4193,1152
4194,1142
4195,1151
4196,1154
4197,1227
4198,1156
4199,1174
4200,1158
4201,1191
4202,1182
4203,1199
4204,1154
4205,1136
4206,1166
4207,1168
4208,1147
4209,1168
4210,1202
4211,1225
4212,1237
4213,1274
4214,1268
4215,1239
4216,1197
4217,1223
4218,1198
4219,1178
4220,1216
4221,1232
4222,1169
4223,1136
4224,1168
4225,1168
4226,1134
4227,1152
4228,1159
4229,1183
4230,1139
4231,1149
4232,1137
4233,1138
4234,1136
4235,1143
4236,1167
4237,1148
4238,1169
4239,1216
4240,1263
4241,1264
4242,1266
4243,1251
4244,1254
4245,1264
4246,1198
4247,1211
4248,1229
4249,1199
4250,1152
4251,1147
4252,1150
4253,1150
4254,1153
4255,1152
4256,1163
4257,1167
4258,1151
4259,1141
4260,1138
4261,1138
4262,1156
4263,1175
4264,1139
4265,1147
4266,1177
4267,1230
4268,1267
4269,1303
4270,1293
4271,1264
4272,1279
4273,1251
4274,1283
4275,1213
4276,1203
4277,1193
4278,1153
4279,1200
4280,1138
4281,1152
4282,1150
4283,1144
4284,1165
4285,1166
4286,1168
4287,1189
4288,1154
4289,1171
4290,1154
4291,1190
4292,1192
4293,1152
4294,1161
4295,1152
4296,1211
4297,1255
4298,1301
4299,1330
4300,1312
4301,1286
4302,1281
4303,1309
4304,1268
4305,1231
4306,1242
4307,1199
4308,1179
4309,1163
4310,1180
4311,1190
4312,1168
4313,1168
4314,1171
4315,1158
4316,1175
4317,1171
4318,1174
4319,1172
4320,1175
4321,1175
4322,1195
4323,1181
4324,1171
4325,1199
4326,1233
4327,1274
4328,1308
4329,1321
4330,1310
4331,1281
4332,1274
4333,1267
4334,1264
4335,1291
4336,1249
4337,1207
4338,1220
4339,1223
4340,1206
4341,1199
4342,1244
4343,1199
4344,1194
4345,1205
4346,1210
4347,1206
4348,1214
4349,1232
4350,1214
4351,1213
4352,1237
4353,1236
4354,1282
4355,1290
4356,1326
4357,1347
4358,1345
4359,1335
4360,1324
4361,1321
4362,1311
4363,1312
4364,1319
4365,1302
4366,1279
4367,1300
4368,1283
4369,1291
4370,1296
4371,1296
4372,1302
4373,1296
4374,1286
4375,1307
4376,1306
4377,1309
4378,1311
4379,1298
4380,1306
4381,1331
4382,1334
4383,1349
4384,1361
4385,1367
4386,1387
4387,1397
4388,1378
4389,1371
4390,1383
4391,1360
4392,1360
4393,1354
4394,1354
4395,1356
4396,1364
4397,1367
4398,1358
4399,1351
4400,1379
4401,1377
4402,1381
4403,1393
4404,1394
4405,1397
4406,1413
4407,1417
4408,1431
4409,1425
4410,1424
4411,1461
4412,1468
4413,1462
4414,1441
4415,1488
4416,1459
4417,1527
4418,1476
4419,1494
4420,1517
4421,1506
4422,1521
4423,1511
4424,1520
4425,1521
4426,1523
4427,1534
4428,1535
4429,1534
4430,1535
4431,1562
4432,1561
4433,1563
4434,1573
4435,1562
4436,1579
4437,1586
4438,1586
4439,1600
4440,1618
4441,1624
4442,1614
4443,1631
4444,1621
4445,1622
4446,1623
4447,1606
4448,1632
4449,1635
4450,1653
4451,1674
4452,1616
4453,1627
4454,1639
4455,1655
4456,1648
4457,1643
4458,1677
4459,1674
4460,1673
4461,1703
4462,1683
4463,1693
4464,1726
4465,1712
4466,1739
4467,1714
4468,1756
4469,1737
4470,1776
4471,1775
4472,1770
4473,1791
4474,1744
4475,1776
4476,1773
4477,1747
4478,1788
4479,1741
4480,1756
4481,1769
4482,1790
4483,1777
4484,1798
4485,1831
4486,1792
4487,1807
4488,1808
4489,1867
4490,1792
4491,1754
4492,1807
4493,1815
4494,1826
4495,1840
4496,1824
4497,1840
4498,1800
4499,1877
4500,1904
4501,1840
4502,1898
4503,1830
4504,1833
4505,1840
4506,1842
4507,1856
4508,1856
4509,1820
4510,1871
4511,1849
4512,1888
4513,1872
4514,1861
4515,1882
4516,1878
4517,1879
4518,1927
4519,1858
4520,1853
4521,1887
4522,1936
4523,1903
4524,1913
4525,1910
4526,1990
4527,1926
4528,1882
4529,1899
4530,1905
4531,1907
4532,1909
4533,1909
4534,1913
4535,1980
4536,1921
4537,1916
4538,1901
4539,1917
4540,1993
4541,1904
4542,1907
4543,1909
4544,1886
4545,1931
4546,1904
4547,1937
4548,1911
4549,1935
4550,1936
4551,1932
4552,1959
4553,1968
4554,1963
4555,1959
4556,1975
4557,1955
4558,2005
4559,1937
4560,1934
4561,1904
4562,1910
4563,1963
4564,1935
4565,1914
4566,1910
4567,1949
4568,1899
4569,1866
4570,1893
4571,1889
4572,1804
4573,1814
4574,1873
4575,1857
4576,1856
4577,1887
4578,1906
4579,1920
4580,1939
4581,1936
4582,1934
4583,1906
4584,1889
4585,1849
4586,1868
4587,1879
4588,1777
4589,1815
4590,1780
4591,1636
4592,1762
4593,1795
4594,1798
4595,1728
4596,1767
4597,1768
4598,1742
4599,1749
4600,1741
4601,1732
4602,1798
4603,1687
4604,1701
4605,1712
4606,1712
4607,1740
4608,1776
4609,1786
4610,1767
4611,1755
4612,1755
4613,1721
4614,1683
4615,1669
4616,1643
4617,1630
4618,1617
4619,1617
4620,1606
4621,1612
4622,1609
4623,1610
4624,1614
4625,1611
4626,1597
4627,1574
4628,1579
4629,1566
4630,1558
4631,1555
4632,1559
4633,1583
4634,1586
4635,1613
4636,1635
4637,1641
4638,1617
4639,1614
4640,1589
4641,1575
4642,1535
4643,1527
4644,1515
4645,1507
4646,1520
4647,1494
4648,1498
4649,1492
4650,1487
4651,1514
4652,1494
4653,1479
4654,1479
4655,1488
4656,1474
4657,1486
4658,1465
4659,1477
4660,1446
4661,1483
4662,1492
4663,1533
4664,1535
4665,1558
4666,1531
4667,1533
4668,1495
4669,1506
4670,1509
4671,1477
4672,1485
4673,1457
4674,1456
4675,1471
4676,1472
4677,1465
4678,1456
4679,1459
4680,1474
4681,1478
4682,1456
4683,1461
4684,1456
4685,1451
4686,1470
4687,1443
4688,1449
4689,1450
4690,1457
4691,1470
4692,1477
4693,1489
4694,1529
4695,1525
4696,1533
4697,1535
4698,1526
4699,1514
4700,1487
4701,1474
4702,1472
4703,1457
4704,1438
4705,1461
4706,1456
4707,1468
4708,1467
4709,1456
4710,1455
4711,1458
4712,1456
4713,1423
4714,1440
4715,1437
4716,1447
4717,1445
4718,1434
4719,1461
4720,1447
4721,1424
4722,1455
4723,1445
4724,1470
4725,1483
4726,1509
4727,1520
4728,1504
4729,1500
4730,1507
4731,1483
4732,1474
4733,1439
4734,1440
4735,1429
4736,1392
4737,1394
4738,1417
4739,1411
4740,1440
4741,1407
4742,1420
4743,1392
4744,1393
4745,1403
4746,1387
4747,1389
4748,1380
4749,1373
4750,1363
4751,1362
4752,1361
4753,1369
4754,1363
4755,1383
4756,1392
4757,1389
4758,1410
4759,1427
4760,1473
4761,1483
4762,1481
4763,1467
4764,1454
4765,1451
4766,1419
4767,1408
4768,1425
4769,1377
4770,1354
4771,1408
4772,1353
4773,1335
4774,1349
4775,1342
4776,1332
4777,1323
4778,1342
4779,1329
4780,1330
4781,1315
4782,1311
4783,1328
4784,1327
4785,1334
4786,1317
4787,1360
4788,1339
4789,1347
4790,1360
4791,1376
4792,1357
4793,1334
4794,1328
4795,1337
4796,1333
4797,1409
4798,1383
4799,1410
4800,1415
4801,1488
4802,1422
4803,1334
4804,1408
4805,1295
4806,1338
4807,1351
4808,1355
4809,1345
4810,1350
4811,1344
4812,1326
4813,1333
4814,1319
4815,1330
4816,1277
4817,1323
4818,1344
4819,1303
