Index,Amplitude (0-4096)
2639,123
2640,1264
2641,1294
2642,1337
2643,1357
2644,1401
2645,1484
2646,1776
2647,2323
2648,2907
2649,3408
2650,3511
2651,3263
2652,282
2653,2462
2654,2105
2655,1774
2656,1511
2657,1293
2658,1114
2659,99
2660,883
2661,837
2662,845
2663,88
2664,927
2665,978
2666,1035
2667,1055
2668,1037
2669,101
2670,1007
2671,99
2672,976
2673,982
2674,993
2675,1005
2676,104
2677,1083
2678,1105
2679,1134
2680,1174
2681,121
2682,1235
2683,1267
2684,1306
2685,1331
2686,1355
2687,1374
2688,1428
2689,1553
2690,1865
2691,2401
2692,2955
2693,3344
2694,3379
2695,3047
2696,2693
2697,2311
2698,1968
2699,1682
2700,1421
2701,1236
2702,1087
2703,951
2704,891
2705,871
2706,88
2707,955
2708,1033
2709,1072
2710,1116
2711,1109
2712,1101
2713,1072
2714,105
2715,1037
2716,102
2717,1036
2718,1045
2719,1065
2720,1102
2721,1126
2722,1159
2723,1199
2724,1234
2725,1259
2726,1296
2727,1328
2728,1362
2729,1367
2730,142
2731,1533
2732,1837
2733,2359
2734,288
2735,3233
2736,319
2737,2906
2738,2559
2739,2218
2740,1888
2741,1611
2742,1389
2743,1199
2744,1059
2745,951
2746,907
2747,88
2748,934
2749,993
2750,1071
2751,113
2752,1142
2753,1139
2754,1119
2755,1102
2756,1088
2757,1072
2758,1067
2759,1088
2760,1097
2761,1122
2762,1141
2763,1173
2764,12
2765,1228
2766,1281
2767,1289
2768,1321
2769,1345
2770,1386
2771,1395
2772,1456
2773,1642
2774,2002
2775,2585
2776,3093
2777,3367
2778,323
2779,2903
2780,2551
2781,2198
2782,1879
2783,1617
2784,1379
2785,1201
2786,1075
2787,962
2788,906
2789,882
2790,907
2791,944
2792,1032
2793,1074
2794,11
2795,1089
2796,1082
2797,1053
2798,105
2799,1023
2800,1023
2801,1042
2802,1062
2803,1082
2804,1112
2805,1156
2806,1186
2807,1215
2808,125
2809,1276
2810,1309
2811,1338
2812,136
2813,1392
2814,1425
2815,1525
2816,1811
2817,2338
2818,2878
2819,3251
2820,331
2821,3057
2822,2704
2823,2333
2824,2
2825,1713
2826,1472
2827,1279
2828,1125
2829,997
2830,926
2831,893
2832,907
2833,944
2834,1008
2835,107
2836,1101
2837,1109
2838,1101
2839,1085
2840,1065
2841,1035
2842,1047
2843,1042
2844,1081
2845,1079
2846,1118
2847,1143
2848,1167
2849,1213
2850,1239
2851,1265
2852,1313
2853,1341
2854,1362
2855,137
2856,1397
2857,1474
2858,1655
2859,2044
2860,2597
2861,3061
2862,3289
2863,3131
2864,2801
2865,2466
2866,2124
2867,1803
2868,1535
2869,1335
2870,1178
2871,1069
2872,958
2873,921
2874,945
2875,99
2876,1047
2877,1132
2878,1152
2879,1167
2880,1151
2881,1118
2882,1094
2883,1069
2884,1074
2885,1072
2886,107
2887,1094
2888,1114
2889,1133
2890,1181
2891,1187
2892,1229
2893,1265
2894,1294
2895,1324
2896,1337
2897,1379
2898,141
2899,153
2900,1835
2901,2368
2902,289
2903,3276
2904,328
2905,3026
2906,267
2907,2337
2908,2003
2909,173
2910,1471
2911,1279
2912,1138
2913,1011
2914,942
2915,908
2916,912
2917,966
2918,1023
2919,1063
2920,1103
2921,1099
2922,108
2923,1058
2924,1034
2925,1011
2926,1008
2927,1035
2928,1049
2929,1053
2930,1098
2931,1119
2932,1168
2933,1179
2934,1219
2935,1239
2936,1291
2937,1303
2938,1335
2939,1359
2940,1398
2941,1482
2942,1724
2943,2223
2944,2755
2945,3206
2946,3331
2947,3131
2948,2784
2949,2436
2950,2097
2951,1793
2952,1535
2953,1344
2954,1169
2955,1046
2956,945
2957,905
2958,912
2959,941
2960,983
2961,1056
2962,1088
2963,1079
2964,1083
2965,1069
2966,1033
2967,1008
2968,102
2969,1023
2970,1034
2971,1046
2972,1075
2973,1103
2974,1104
2975,1136
2976,1179
2977,1207
2978,1233
2979,1266
2980,1303
2981,1309
2982,1333
2983,1363
2984,1438
2985,1535
2986,1882
2987,2407
2988,2912
2989,3243
2990,3226
2991,2933
2992,2599
2993,2254
2994,1918
2995,1657
2996,1429
2997,1223
2998,1079
2999,962
3000,919
3001,891
3002,911
3003,985
3004,1048
3005,1089
3006,1103
3007,11
3008,1093
3009,1057
3010,1011
3011,1002
3012,982
3013,983
3014,1008
3015,1051
3016,1073
3017,1094
3018,1129
3019,1165
3020,1211
3021,1214
3022,1264
3023,1282
3024,1322
3025,1339
3026,1403
3027,1584
3028,1968
3029,2515
3030,2967
3031,3195
3032,311
3033,2799
3034,2461
3035,2126
3036,1818
3037,1565
3038,1353
3039,1197
3040,1036
3041,933
3042,896
3043,901
3044,923
3045,991
3046,1061
3047,1104
3048,11
3049,1075
3050,1045
3051,1009
3052,976
3053,98
3054,959
3055,976
3056,1008
3057,1036
3058,1062
3059,1091
3060,1142
3061,1164
3062,1199
3063,1219
3064,1246
3065,1278
3066,1322
3067,1421
3068,1726
3069,2267
3070,2815
3071,3233
3072,3307
3073,3045
3074,2713
3075,2377
3076,2036
3077,1743
3078,1493
3079,1309
3080,1136
3081,99
3082,896
3083,862
3084,851
3085,89
3086,94
3087,976
3088,1013
3089,1013
3090,986
3091,97
3092,925
3093,912
3094,902
3095,912
3096,931
3097,95
3098,982
3099,1019
3100,1057
3101,1091
3102,1119
3103,1159
3104,1212
3105,1231
3106,1258
3107,1366
3108,1605
3109,2117
3110,2686
3111,3148
3112,328
3113,3119
3114,2783
3115,2446
3116,2095
3117,1791
3118,1535
3119,1342
3120,1159
3121,997
3122,898
3123,857
3124,835
3125,871
3126,947
3127,98
3128,1009
3129,1019
3130,1004
3131,976
3132,938
3133,914
3134,897
3135,905
3136,922
3137,938
3138,961
3139,1005
3140,104
3141,1083
3142,1118
3143,1152
3144,12
3145,1228
3146,1259
3147,131
3148,1486
3149,1879
3150,2452
3151,2983
3152,3258
3153,3203
3154,2889
3155,2529
3156,2193
3157,1853
3158,1591
3159,1353
3160,1166
3161,1039
3162,914
3163,859
3164,858
3165,912
3166,959
3167,1017
3168,1062
3169,1058
3170,1051
3171,1015
3172,963
3173,941
3174,928
3175,932
3176,944
3177,944
3178,976
3179,1009
3180,1062
3181,1094
3182,1118
3183,1152
3184,1175
3185,1201
3186,1237
3187,1291
3188,1423
3189,1778
3190,2362
3191,2943
3192,3384
3193,3403
3194,3138
3195,2749
3196,2385
3197,2046
3198,1731
3199,1493
3200,1292
3201,1104
3202,959
3203,853
3204,815
3205,808
3206,839
3207,885
3208,933
3209,971
3210,961
3211,954
3212,927
3213,887
3214,866
3215,87
3216,879
3217,88
3218,925
3219,933
3220,975
3221,1003
3222,104
3223,1087
3224,1135
3225,1157
3226,121
3227,123
3228,1262
3229,129
3230,1399
3231,1701
3232,2269
3233,2861
3234,3351
3235,3478
3236,3226
3237,2846
3238,2449
3239,2106
3240,1779
3241,1522
3242,1297
3243,1118
3244,973
3245,876
3246,775
3247,816
3248,838
3249,883
3250,927
3251,976
3252,969
3253,972
3254,944
3255,897
3256,884
3257,867
3258,884
3259,912
3260,944
3261,947
3262,986
3263,1038
3264,107
3265,109
3266,1136
3267,1163
3268,1195
3269,1245
3270,1267
3271,1293
3272,1322
3273,1377
3274,152
3275,1915
3276,2495
3277,3058
3278,3391
3279,3312
3280,2976
3281,2595
3282,2223
3283,1898
3284,1601
3285,134
3286,1157
3287,1011
3288,912
3289,848
3290,847
3291,894
3292,961
3293,104
3294,1095
3295,1113
3296,1104
3297,1055
3298,1009
3299,983
3300,965
3301,956
3302,951
3303,963
3304,1014
3305,1023
3306,1071
3307,1109
3308,1143
3309,1167
3310,1195
3311,1223
3312,1264
3313,1283
3314,1341
3315,1494
3316,1895
3317,2469
3318,2999
3319,3343
3320,3248
3321,2929
3322,2559
3323,2219
3324,1879
3325,1586
3326,1347
3327,1155
3328,997
3329,809
3330,831
3331,896
3332,959
3333,1008
3334,1037
3335,1019
3336,997
3337,967
3338,951
3339,934
3340,931
3341,935
3342,973
3343,983
3344,1038
3345,1049
3346,1104
3347,1124
3348,117
3349,1202
3350,1232
3351,126
3352,1293
3353,1332
3354,1379
3355,1508
3356,1871
3357,2447
3358,3008
3359,3373
3360,3364
3361,3061
3362,2673
3363,2304
3364,1968
3365,1649
3366,141
3367,1201
3368,1043
3369,91
3370,841
3371,819
3372,839
3373,862
3374,1165
3375,1191
3376,1223
3377,125
3378,1296
3379,1339
3380,1535
3381,1998
3382,2629
3383,3217
3384,3519
3385,3346
3386,2951
3387,2544
3388,2161
3389,1789
3390,1492
3391,1245
3392,1066
3393,91
3394,816
3395,762
3396,752
3397,803
3398,866
3399,951
3400,1004
3401,1015
3402,1008
3403,996
3404,983
3405,935
3406,918
3407,923
3408,946
3409,957
3410,986
3411,1021
3412,1051
3413,1104
3414,1117
3415,1165
3416,1193
3417,1221
3418,1245
3419,1296
3420,1429
3421,1776
3422,2347
3423,2893
3424,3275
3425,3247
3426,2938
3427,2529
3428,2144
3429,1809
3430,1514
3431,1263
3432,1075
3433,906
3434,822
3435,779
3436,8
3437,841
3438,917
3439,1011
3440,1077
3441,1072
3442,1078
3443,104
3444,1008
3445,973
3446,976
3447,957
3448,965
3449,995
3450,1022
3451,1059
3452,1097
3453,1118
3454,1153
3455,1179
3456,1195
3457,1238
3458,1266
3459,1296
3460,1346
3461,1583
3462,2096
3463,2693
3464,3247
3465,3455
3466,3255
3467,2859
3468,2478
3469,2096
3470,177
3471,1483
3472,1251
3473,1099
3474,939
3475,83
3476,787
3477,781
3478,813
3479,88
3480,959
3481,1047
3482,1058
3483,1082
3484,1072
3485,1047
3486,1023
3487,1008
3488,101
3489,1004
3490,1007
3491,1023
3492,1051
3493,1055
3494,1071
3495,1111
3496,1127
3497,1168
3498,1185
3499,1204
3500,1245
3501,1275
3502,1353
3503,1626
3504,2166
3505,2798
3506,3274
3507,3414
3508,3151
3509,2793
3510,2384
3511,1971
3512,1648
3513,137
3514,1159
3515,972
3516,849
3517,752
3518,716
3519,72
3520,77
3521,819
3522,92
3523,946
3524,971
3525,977
3526,959
3527,945
3528,932
3529,931
3530,93
3531,943
3532,961
3533,987
3534,1019
3535,1063
3536,1103
3537,1132
3538,1163
3539,1202
3540,1232
3541,1266
3542,1298
3543,1351
3544,1456
3545,1742
3546,2262
3547,2862
3548,322
3549,3254
3550,2947
3551,2617
3552,2243
3553,1888
3554,1613
3555,134
3556,1138
3557,991
3558,869
3559,823
3560,798
3561,834
3562,9
3563,979
3564,1057
3565,1099
3566,1105
3567,1072
3568,1045
3569,1013
3570,983
3571,986
3572,982
3573,1008
3574,1044
3575,1059
3576,1103
3577,113
3578,1153
3579,119
3580,1231
3581,1275
3582,1296
3583,1382
3584,1601
3585,2045
3586,2611
3587,3041
3588,3171
3589,2974
3590,2642
3591,2288
3592,1939
3593,1639
3594,1382
3595,1157
3596,1011
3597,897
3598,83
3599,817
3600,859
3601,906
3602,982
3603,1065
3604,1079
3605,1098
3606,1088
3607,1053
3608,1018
3609,992
3610,101
3611,993
3612,1011
3613,104
3614,1055
3615,1107
3616,1119
3617,1172
3618,1211
3619,1226
3620,1247
3621,1287
3622,1326
3623,1459
3624,1824
3625,2377
3626,2941
3627,3321
3628,331
3629,3013
3630,2636
3631,2263
3632,1899
3633,1606
3634,1359
3635,1162
3636,1006
3637,882
3638,816
3639,789
3640,807
3641,855
3642,914
3643,983
3644,1021
3645,1015
3646,1007
3647,983
3648,96
3649,929
3650,925
3651,942
3652,95
3653,992
3654,1017
3655,1061
3656,1093
3657,1131
3658,1154
3659,1203
3660,1219
3661,1248
3662,1311
3663,1425
3664,1711
3665,225
3666,2803
3667,3191
3668,3248
3669,295
3670,2608
3671,2256
3672,1905
3673,16
3674,1373
3675,1162
3676,1018
3677,895
3678,832
3679,814
3680,862
3681,912
3682,1008
3683,1073
3684,1099
3685,1088
3686,1072
3687,1043
3688,995
3689,954
3690,946
3691,959
3692,976
3693,995
3694,1015
3695,1055
3696,1101
3697,1142
3698,1162
3699,1184
3700,1221
3701,1263
3702,1397
3703,174
3704,2283
3705,2811
3706,3141
3707,3154
3708,2867
3709,2513
3710,216
3711,1798
3712,1532
3713,1298
3714,1136
3715,955
3716,874
3717,809
3718,82
3719,894
3720,96
3721,105
3722,1104
3723,1118
3724,1098
3725,1066
3726,1019
3727,99
3728,969
3729,963
3730,981
3731,999
3732,1038
3733,1056
3734,1091
3735,1124
3736,1165
3737,1178
3738,1195
3739,1239
3740,1363
3741,1712
3742,2277
3743,2862
3744,3301
3745,3359
3746,306
3747,2681
3748,2304
3749,1942
3750,1648
3751,1391
3752,1182
3753,1008
3754,873
3755,799
3756,762
3757,777
3758,854
3759,906
3760,944
3761,971
3762,965
3763,956
3764,912
3765,874
3766,851
3767,858
3768,859
3769,875
3770,91
3771,933
3772,976
3773,1015
3774,1043
3775,1085
3776,1131
3777,1173
3778,1179
3779,1242
3780,1307
3781,1535
3782,2096
3783,2715
3784,3281
3785,3535
3786,3314
3787,2901
3788,2497
3789,2113
3790,1777
3791,1507
3792,1287
3793,1089
3794,932
3795,842
3796,771
3797,735
3798,778
3799,823
3800,887
3801,933
3802,961
3803,936
3804,922
3805,88
3806,854
3807,853
3808,849
3809,852
3810,865
3811,919
3812,931
3813,975
3814,1007
3815,1072
3816,1068
3817,1143
3818,1168
3819,1191
3820,1235
3821,1258
3822,1287
3823,1319
3824,1411
3825,1667
3826,2163
3827,2782
3828,3314
3829,3473
3830,3255
3831,2864
3832,248
3833,2099
3834,1776
3835,1515
3836,1293
3837,1115
3838,976
3839,88
3840,834
3841,813
3842,851
3843,911
3844,969
3845,1001
3846,102
3847,1007
3848,976
3849,944
3850,915
3851,912
3852,882
3853,898
3854,913
3855,966
3856,983
3857,1013
3858,1059
3859,1086
3860,1136
3861,1163
3862,1194
3863,1237
3864,1257
3865,1285
3866,1301
3867,1344
3868,1469
3869,1743
3870,2301
3871,2832
3872,3232
3873,3278
3874,2994
3875,2623
3876,2274
3877,1925
3878,1614
3879,1367
3880,1174
3881,1035
3882,922
3883,859
3884,871
3885,897
3886,972
3887,1042
3888,1103
3889,1113
3890,1088
3891,1063
3892,1008
3893,99
3894,971
3895,961
3896,963
3897,978
3898,1023
3899,1038
3900,1074
3901,1077
3902,1115
3903,1138
3904,1172
3905,1205
3906,1243
3907,1284
3908,1274
3909,1323
3910,1343
3911,1431
3912,1705
3913,2224
3914,28
3915,3259
3916,3361
3917,3134
3918,2753
3919,2416
3920,2061
3921,1717
3922,147
3923,125
3924,1083
3925,965
3926,866
3927,827
3928,821
3929,848
3930,918
3931,988
3932,1021
3933,1023
3934,1011
3935,993
3936,976
3937,944
3938,931
3939,949
3940,964
3941,976
3942,1014
3943,1023
3944,1057
3945,1099
3946,112
3947,1149
3948,1182
3949,1233
3950,1239
3951,1277
3952,1299
3953,1337
3954,1357
3955,1375
3956,1417
3957,152
3958,1803
3959,2313
3960,2866
3961,3312
3962,3344
3963,3083
3964,271
3965,2339
3966,1995
3967,169
3968,1434
3969,1232
3970,1078
3971,962
3972,881
3973,85
3974,862
3975,903
3976,99
3977,1055
3978,1072
3979,1088
3980,1072
3981,1052
3982,1019
3983,993
3984,992
3985,976
3986,976
3987,1008
3988,1036
3989,107
3990,1101
3991,1125
3992,1168
3993,12
3994,1219
3995,1257
3996,1279
3997,1299
3998,1324
3999,1344
4000,137
4001,1401
4002,1463
4003,1671
4004,2082
4005,2628
4006,3069
4007,3248
4008,3095
4009,2778
4010,2425
4011,2075
4012,1765
4013,1494
4014,1287
4015,1114
4016,998
4017,91
4018,887
4019,859
4020,907
4021,96
4022,1047
4023,1093
4024,1103
4025,1107
4026,1087
4027,1059
4028,1042
4029,1019
4030,1011
4031,1023
4032,104
4033,1074
4034,1104
4035,114
4036,1168
4037,1191
4038,1222
4039,1247
4040,1257
4041,1296
4042,1317
4043,1344
4044,1361
4045,1407
4046,1397
4047,1454
4048,1523
4049,1749
4050,2186
4051,2701
4052,3087
4053,3184
4054,2992
4055,2676
4056,2325
4057,1999
4058,1715
4059,1475
4060,1274
4061,1108
4062,996
4063,918
4064,895
4065,896
4066,923
4067,99
4068,1062
4069,1111
4070,1118
4071,1125
4072,1091
4073,1072
4074,1047
4075,1037
4076,1036
4077,104
4078,1071
4079,1129
4080,1123
4081,1155
4082,1189
4083,1205
4084,1227
4085,1267
4086,1313
4087,1322
4088,1328
4089,138
4090,1381
4091,1408
4092,1447
4093,157
4094,1888
4095,2362
4096,2804
4097,3071
4098,3054
4099,2819
4100,2503
4101,2185
4102,1872
4103,1618
4104,1396
4105,1218
4106,1078
4107,977
4108,919
4109,906
4110,919
4111,96
4112,1015
4113,1104
4114,1114
4115,111
4116,1105
4117,1101
4118,1072
4119,1056
4120,1047
4121,105
4122,1043
4123,1082
4124,1101
4125,1121
4126,1163
4127,1195
4128,1228
4129,1255
4130,1273
4131,1301
4132,1343
4133,1338
4134,1351
4135,136
4136,1424
4137,153
4138,1847
4139,2333
4140,2773
4141,3026
4142,3029
4143,2775
4144,248
4145,2161
4146,1849
4147,1591
4148,1389
4149,1214
4150,1091
4151,989
4152,941
4153,918
4154,943
4155,1008
4156,1077
4157,1155
4158,1153
4159,1173
4160,1162
4161,1126
4162,1104
4163,1069
4164,1061
4165,1057
4166,1059
4167,1086
4168,1115
4169,1146
4170,1168
4171,1195
4172,1222
4173,1262
4174,1296
4175,131
4176,1342
4177,1377
4178,1456
4179,1697
4180,2155
4181,2639
4182,2981
4183,3051
4184,2871
4185,2559
4186,2256
4187,1951
4188,1669
4189,1419
4190,1248
4191,1091
4192,976
4193,896
4194,899
4195,913
4196,962
4197,1044
4198,1107
4199,1131
4200,1135
4201,1118
4202,1091
4203,1057
4204,1019
4205,1011
4206,101
4207,1022
4208,1045
4209,1082
4210,1108
4211,1133
4212,1179
4213,1195
4214,1233
4215,1259
4216,128
4217,1319
4218,136
4219,1473
4220,1808
4221,2317
4222,2821
4223,3163
4224,3204
4225,2968
4226,2659
4227,2299
4228,1967
4229,1685
4230,1443
4231,1244
4232,111
4233,976
4234,886
4235,849
4236,848
4237,879
4238,927
4239,982
4240,1039
4241,1034
4242,1039
4243,1015
4244,991
4245,965
4246,945
4247,942
4248,958
4249,994
4250,1009
4251,104
4252,108
4253,1113
4254,1135
4255,1166
4256,12
4257,1232
4258,1253
4259,1291
4260,1329
4261,1479
4262,1808
4263,2352
4264,2843
4265,3159
4266,3157
4267,2901
4268,2559
4269,2215
4270,1883
4271,1617
4272,1371
4273,1182
4274,104
4275,942
4276,88
4277,851
4278,899
4279,938
4280,1037
4281,1095
4282,1115
4283,1107
4284,1103
4285,1084
4286,1035
4287,1004
4288,997
4289,992
4290,991
4291,1006
4292,1042
4293,1079
4294,1119
4295,1153
4296,1168
4297,1197
4298,1241
4299,1245
4300,1292
4301,1422
4302,1766
4303,2293
4304,2773
4305,3118
4306,3118
4307,2875
4308,2547
4309,221
4310,1877
4311,1597
4312,1356
4313,1173
4314,104
4315,928
4316,857
4317,831
4318,862
4319,912
4320,974
4321,1052
4322,106
4323,1057
4324,1043
4325,1023
4326,982
4327,958
4328,96
4329,967
4330,964
4331,993
4332,1023
4333,1056
4334,1087
4335,1136
4336,1165
4337,1211
4338,1222
4339,1245
4340,1286
4341,1318
4342,1393
4343,1682
4344,2145
4345,2707
4346,3181
4347,3344
4348,3139
4349,2802
4350,2432
4351,2112
4352,1774
4353,1518
4354,1299
4355,1137
4356,988
4357,911
4358,83
4359,831
4360,846
4361,889
4362,945
4363,987
4364,999
4365,1003
4366,982
4367,971
4368,934
4369,917
4370,917
4371,933
4372,956
4373,995
4374,1008
4375,1059
4376,1088
4377,1127
4378,1152
4379,1171
4380,1209
4381,1266
4382,1267
4383,1309
4384,1429
4385,1761
4386,2315
4387,2832
4388,3221
4389,327
4390,3038
4391,2679
4392,232
4393,1955
4394,1669
4395,1422
4396,1211
4397,1076
4398,951
4399,848
4400,843
4401,848
4402,873
4403,954
4404,1002
4405,1036
4406,1034
4407,1014
4408,1001
4409,967
4410,957
4411,96
4412,942
4413,959
4414,1009
4415,1023
4416,1057
4417,1087
4418,111
4419,1142
4420,1182
4421,1227
4422,1379
4423,1702
4424,2253
4425,277
4426,3135
4427,3151
4428,2899
4429,2559
4430,2224
4431,1895
4432,1618
4433,1377
4434,1203
4435,104
4436,912
4437,832
4438,801
4439,813
4440,854
4441,914
4442,977
4443,1011
4444,1013
4445,993
4446,999
4447,975
4448,949
4449,933
4450,96
4451,956
4452,1002
4453,1043
4454,1059
4455,1088
4456,1134
4457,1175
4458,1246
4459,1479
4460,1953
4461,2511
4462,293
4463,3121
4464,296
4465,266
4466,2314
4467,1981
4468,1677
4469,1424
4470,1227
4471,1065
4472,944
4473,836
4474,827
4475,833
4476,88
4477,938
4478,1009
4479,1059
4480,1071
4481,1053
4482,1023
4483,1005
4484,97
4485,96
4486,974
4487,973
4488,997
4489,1033
4490,1072
4491,1095
4492,1121
4493,1154
4494,1238
4495,1431
4496,1827
4497,2448
4498,2919
4499,3179
4500,3094
4501,2789
4502,2419
4503,2089
4504,1721
4505,1461
4506,1247
4507,1044
4508,919
4509,832
4510,768
4511,806
4512,858
4513,915
4514,995
4515,104
4516,1047
4517,1021
4518,1005
4519,976
4520,941
4521,927
4522,943
4523,942
4524,962
4525,1008
4526,1039
4527,1074
4528,1114
4529,1141
4530,1184
4531,1208
4532,1245
4533,1357
4534,1661
4535,2243
4536,2871
4537,3363
4538,3519
4539,3248
4540,2844
4541,2449
4542,2098
4543,1759
4544,1487
4545,1263
4546,1061
4547,914
4548,813
4549,784
4550,751
4551,782
4552,839
4553,895
4554,955
4555,963
4556,943
4557,923
4558,898
4559,864
4560,849
4561,863
4562,871
4563,907
4564,928
4565,961
4566,993
4567,1033
4568,1073
4569,1118
4570,1149
4571,118
4572,1239
4573,126
4574,1283
4575,1331
4576,1425
4577,1746
4578,2316
4579,2944
4580,3503
4581,3621
4582,3322
4583,2877
4584,2463
4585,2093
4586,1758
4587,1488
4588,125
4589,1072
4590,942
4591,816
4592,777
4593,763
4594,802
4595,857
4596,912
4597,945
4598,973
4599,944
4600,95
4601,897
4602,887
4603,878
4604,88
4605,901
4606,916
4607,95
4608,987
4609,998
4610,1056
4611,11
4612,1143
4613,1155
4614,1198
4615,1207
4616,1261
4617,1296
4618,1316
4619,1353
4620,1366
4621,1415
4622,1586
4623,1989
4624,2586
4625,3161
4626,353
4627,344
4628,3093
4629,2656
4630,2271
4631,1926
4632,161
4633,1371
4634,1168
4635,992
4636,884
4637,811
4638,789
4639,825
4640,879
4641,948
4642,1013
4643,1022
4644,1014
4645,1014
4646,977
4647,96
4648,938
4649,93
4650,943
4651,951
4652,987
4653,101
4654,1033
4655,1072
4656,1113
4657,115
4658,1172
4659,1199
4660,1236
4661,1269
4662,1293
4663,1328
4664,1347
4665,1367
4666,1413
4667,1535
4668,1884
4669,2419
4670,2955
4671,3314
4672,328
4673,2969
4674,2608
4675,2238
4676,1872
4677,1577
4678,1338
4679,1136
4680,993
4681,893
4682,827
4683,839
4684,882
4685,948
4686,1037
4687,109
4688,1111
4689,1104
4690,1094
4691,1072
4692,104
4693,101
4694,1004
4695,999
4696,1011
4697,1062
4698,1072
4699,1118
4700,1152
4701,1158
4702,1193
4703,1229
4704,125
4705,1269
4706,1297
4707,1328
4708,1356
4709,1382
4710,1425
4711,16
4712,1977
4713,2535
4714,3027
4715,3297
4716,3211
4717,2883
4718,2509
4719,2157
4720,1826
4721,1535
4722,1319
4723,1135
4724,982
4725,897
4726,85
4727,832
4728,864
4729,93
4730,1008
4731,1053
4732,1072
4733,1091
4734,1062
4735,1041
4736,1035
4737,1023
4738,1007
4739,993
4740,1031
4741,1059
4742,1086
4743,1101
4744,1134
4745,1182
4746,12
4747,1232
4748,126
4749,1296
4750,1322
4751,1344
4752,137
4753,1395
4754,1407
4755,1478
4756,1632
4757,2064
4758,2599
4759,3094
4760,3279
4761,3151
4762,2832
4763,2469
4764,2128
4765,1803
4766,1517
4767,1298
4768,1134
4769,987
4770,912
4771,853
4772,862
4773,895
4774,944
4775,1014
4776,1071
4777,1099
4778,1095
4779,1075
4780,1072
4781,1063
4782,1037
4783,1018
4784,1023
4785,1059
4786,1055
4787,1104
4788,1136
4789,1165
4790,1183
4791,1233
4792,1239
4793,1283
4794,1306
4795,1332
4796,1349
4797,139
4798,1395
4799,143
4800,1487
4801,1654
4802,2033
4803,2547
4804,3013
4805,3188
4806,3055
4807,2752
4808,2436
4809,2096
4810,1744
4811,1499
4812,1329
4813,1102
4814,1023
4815,928
4816,885
4817,912
4818,939
4819,1034
4820,1099
4821,1146
4822,1182
4823,1168
4824,113
4825,1104
4826,1086
4827,1056
4828,1058
4829,1056
4830,1088
4831,1113
4832,1127
4833,1152
4834,1184
4835,123
4836,1237
4837,1273
4838,1294
4839,1322
4840,1343
4841,136
4842,1382
4843,1434
4844,1578
4845,1918
4846,242
4847,287
4848,3116
4849,3051
4850,2768
4851,2437
4852,2108
4853,1805
4854,1523
4855,1299
4856,1143
4857,1015
4858,938
4859,911
4860,921
4861,95
4862,104
4863,1104
4864,1143
4865,1167
4866,113
4867,1137
4868,1089
4869,1072
4870,1072
4871,105
4872,1049
4873,1072
4874,1091
4875,1133
4876,1147
4877,1168
4878,12
4879,1237
4880,1271
4881,1301
4882,1324
4883,1331
4884,1356
4885,1378
4886,1387
4887,1436
4888,1527
4889,1778
4890,2288
4891,2815
4892,3203
4893,3284
4894,3051
4895,2702
4896,2352
4897,2
4898,1698
4899,1472
4900,1274
4901,1106
4902,986
4903,912
4904,879
4905,883
4906,945
4907,991
4908,1068
4909,1094
4910,1111
4911,1079
4912,1062
4913,1056
4914,998
4915,99
4916,988
4917,1009
4918,1021
4919,15
4920,961
4921,1108
4922,1142
4923,1168
4924,12
4925,1227
4926,1245
4927,1277
4928,131
4929,1342
4930,1357
4931,1389
4932,1395
4933,1424
4934,1535
4935,1817
4936,232
4937,283
4938,3189
4939,3237
4940,299
4941,2672
4942,2317
4943,1965
4944,1681
4945,1441
4946,125
4947,1099
4948,1007
4949,915
4950,891
4951,915
4952,955
4953,1015
4954,1079
4955,1098
4956,1127
4957,1088
4958,1058
4959,1023
4960,1023
4961,1008
4962,1005
4963,1015
4964,966
4965,863
4966,816
4967,833
4968,874
4969,945
4970,1021
4971,1067
4972,1067
4973,1057
4974,1044
4975,1002
4976,971
4977,955
4978,954
4979,976
4980,999
4981,1031
4982,1051
4983,1092
4984,1128
4985,1149
4986,12
4987,1216
4988,1244
4989,1308
4990,1435
4991,1789
4992,2351
4993,291
4994,325
4995,3246
4996,2933
4997,2559
4998,2202
4999,187
5000,1584
5001,1338
5002,1147
5003,991
5004,865
5005,784
5006,817
5007,839
5008,901
5009,974
5010,1023
5011,104
5012,1046
5013,1008
5014,974
5015,944
5016,929
5017,937
5018,953
5019,963
5020,1013
5021,1039
5022,1072
5023,1104
5024,1147
5025,1173
5026,1207
5027,1242
5028,1282
5029,1296
5030,136
5031,1535
5032,1966
5033,2555
5034,3099
5035,3408
5036,3306
5037,2962
5038,2591
5039,2204
5040,1866
5041,159
5042,1354
5043,1159
5044,1015
5045,879
5046,815
5047,793
5048,839
5049,871
5050,936
5051,976
5052,999
5053,1014
5054,969
5055,976
5056,946
5057,923
5058,934
5059,944
5060,97
5061,1003
5062,993
5063,1066
5064,1109
5065,1136
5066,1169
5067,1221
5068,1232
5069,1254
5070,1291
5071,1398
5072,1677
5073,2184
5074,2737
5075,3152
5076,3259
5077,3035
5078,2702
5079,2333
5080,1989
5081,1694
5082,1443
5083,1234
5084,1063
5085,943
5086,867
5087,825
5088,847
5089,893
5090,926
5091,983
5092,1021
5093,1043
5094,1008
5095,1003
5096,999
5097,975
5098,962
5099,991
5100,99
